path_len,local,complete
17,4,17
21,5,21
20,2,20
22,7,22
20,3,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
21,3,21
20,4,20
21,7,21
16,3,16
15,2,15
18,6,18
15,3,15
14,3,14
15,4,15
24,6,24
22,5,22
24,5,24
22,3,22
25,6,25
22,3,22
23,3,23
22,2,22
18,5,18
16,3,16
17,3,17
19,5,19
16,3,16
19,6,19
16,3,16
17,3,17
15,4,15
16,4,16
15,3,15
20,4,20
21,6,21
20,6,20
21,5,21
19,3,19
18,3,18
20,6,20
23,7,23
21,8,21
19,4,19
19,2,19
16,3,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
16,2,16
23,2,23
25,7,25
23,3,23
26,10,26
23,7,23
23,2,23
22,6,22
23,5,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
22,6,22
23,6,23
19,2,19
19,3,19
24,9,24
20,5,20
20,3,20
20,3,20
21,3,21
21,3,21
20,5,20
20,3,20
20,3,20
20,4,20
20,3,20
19,3,19
23,9,23
23,11,23
18,2,18
15,3,15
15,6,15
18,6,18
15,3,15
18,6,18
15,3,15
16,3,16
15,2,15
13,4,13
15,6,15
16,3,16
18,5,18
14,4,14
16,3,16
19,6,19
16,3,16
17,3,17
22,3,22
25,6,25
22,3,22
17,4,17
24,11,24
25,7,25
27,6,27
23,2,23
26,6,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
22,3,22
16,5,16
26,6,26
24,2,24
21,3,21
23,8,23
21,5,21
14,5,14
22,14,22
21,10,21
21,5,21
20,4,20
21,5,21
22,5,22
22,3,22
22,3,22
22,3,22
25,6,25
24,5,24
22,6,22
22,3,22
25,9,25
22,3,22
22,3,22
22,3,22
22,3,22
23,6,23
22,5,22
23,6,23
22,2,22
23,7,23
22,3,22
23,7,23
22,6,22
19,2,19
17,3,17
19,5,19
16,3,16
17,3,17
15,4,15
25,2,25
22,3,22
24,5,24
22,3,22
17,4,17
21,11,21
22,4,22
22,5,22
19,2,19
18,2,18
19,3,19
16,3,16
17,3,17
18,8,18
17,2,17
20,6,20
17,3,17
18,3,18
17,2,17
27,6,27
24,3,24
27,6,27
17,2,17
19,5,19
17,3,17
20,6,20
17,3,17
11,6,11
18,15,18
17,2,17
17,3,17
18,3,18
23,14,23
22,2,22
24,6,24
20,2,20
23,6,23
12,4,12
20,12,20
18,3,18
21,6,21
18,3,18
17,3,17
21,8,21
26,14,26
12,3,12
25,10,25
26,7,26
28,21,28
26,16,26
25,14,25
25,5,25
26,10,26
27,3,27
12,3,12
26,13,26
25,16,25
25,3,25
26,11,26
26,8,26
25,6,25
26,7,26
26,15,26
25,14,25
15,9,15
29,21,29
17,5,17
17,5,17
12,6,12
20,3,20
21,3,21
17,5,17
17,5,17
16,5,16
20,6,20
16,4,16
17,2,17
19,5,19
17,3,17
21,6,21
16,3,16
20,6,20
17,3,17
20,6,20
17,3,17
18,3,18
17,2,17
20,6,20
19,3,19
21,6,21
18,3,18
19,3,19
19,7,19
17,3,17
18,3,18
17,2,17
16,3,16
25,3,25
28,8,28
25,6,25
25,3,25
25,3,25
25,4,25
25,3,25
25,2,25
25,3,25
24,8,24
19,2,19
17,3,17
20,6,20
17,3,17
20,6,20
11,4,11
15,3,15
17,6,17
14,3,14
16,2,16
14,2,14
17,7,17
16,4,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,5,17
16,4,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
14,2,14
14,3,14
14,4,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,2,14
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,4,14
14,3,14
14,2,14
14,2,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
15,6,15
14,5,14
14,4,14
14,3,14
14,3,14
14,4,14
14,3,14
14,2,14
14,2,14
14,3,14
14,3,14
14,4,14
14,3,14
13,2,13
14,3,14
14,3,14
12,11,12
14,8,14
14,8,14
22,2,22
24,6,24
20,2,20
23,6,23
21,3,21
20,2,20
19,3,19
21,4,21
20,4,20
19,2,19
21,4,21
24,9,24
21,6,21
21,2,21
21,2,21
24,6,24
22,3,22
17,3,17
21,2,21
21,2,21
21,3,21
21,3,21
21,2,21
20,6,20
17,3,17
20,6,20
18,3,18
17,2,17
28,3,28
31,6,31
21,4,21
24,3,24
26,5,26
27,3,27
24,3,24
23,3,23
24,4,24
23,3,23
28,5,28
26,3,26
29,6,29
26,3,26
26,6,26
23,3,23
22,4,22
27,6,27
24,3,24
13,2,13
14,3,14
15,5,15
14,4,14
15,3,15
17,6,17
14,5,14
14,3,14
14,3,14
13,4,13
23,3,23
26,6,26
23,3,23
26,6,26
23,3,23
21,2,21
23,4,23
21,2,21
24,7,24
24,8,24
22,2,22
24,5,24
25,3,25
22,3,22
25,6,25
22,3,22
14,5,14
13,4,13
14,5,14
13,4,13
14,5,14
24,5,24
26,6,26
21,3,21
15,4,15
22,11,22
23,3,23
25,7,25
23,5,23
23,2,23
23,2,23
25,5,25
14,4,14
22,3,22
26,8,26
23,3,23
22,4,22
20,5,20
18,3,18
20,4,20
18,8,18
17,4,17
23,3,23
25,5,25
23,3,23
22,4,22
24,5,24
21,2,21
24,6,24
21,2,21
21,2,21
24,6,24
21,3,21
27,7,27
20,4,20
20,2,20
22,5,22
24,6,24
14,3,14
15,6,15
20,12,20
15,6,15
16,3,16
15,4,15
13,3,13
24,7,24
26,5,26
27,4,27
16,4,16
26,13,26
23,7,23
22,4,22
21,3,21
24,6,24
21,3,21
20,4,20
29,5,29
26,4,26
29,7,29
27,3,27
17,2,17
19,7,19
20,5,20
17,3,17
16,3,16
17,4,17
18,3,18
17,4,17
17,2,17
19,6,19
16,5,16
19,6,19
16,3,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,2,17
18,3,18
25,10,25
22,3,22
26,6,26
22,2,22
17,7,17
14,3,14
23,3,23
22,2,22
19,4,19
23,10,23
19,3,19
16,6,16
19,9,19
21,4,21
19,2,19
22,6,22
19,3,19
23,3,23
25,5,25
23,3,23
26,6,26
23,3,23
26,6,26
23,3,23
28,3,28
28,2,28
31,6,31
28,3,28
30,6,30
28,4,28
24,7,24
30,13,30
29,4,29
25,14,25
25,4,25
29,6,29
25,2,25
28,6,28
25,3,25
24,4,24
32,8,32
29,5,29
15,2,15
17,5,17
15,3,15
17,7,17
18,5,18
17,2,17
15,3,15
18,6,18
15,5,15
15,2,15
15,2,15
15,2,15
17,4,17
30,5,30
28,3,28
31,5,31
27,6,27
24,6,24
16,4,16
28,16,28
12,4,12
14,2,14
19,12,19
14,3,14
17,6,17
14,3,14
17,6,17
14,3,14
22,5,22
20,3,20
20,5,20
20,5,20
23,6,23
20,3,20
19,4,19
23,5,23
21,3,21
24,6,24
21,3,21
24,6,24
21,3,21
20,3,20
16,5,16
14,2,14
16,4,16
14,2,14
15,6,15
16,6,16
14,2,14
16,4,16
14,2,14
14,2,14
18,11,18
16,8,16
16,2,16
16,2,16
14,3,14
16,4,16
16,2,16
14,2,14
16,4,16
15,6,15
16,6,16
14,2,14
14,3,14
14,4,14
16,5,16
14,3,14
16,4,16
14,2,14
14,2,14
16,4,16
14,2,14
16,5,16
14,2,14
14,2,14
14,3,14
16,4,16
16,2,16
14,3,14
16,4,16
14,2,14
14,3,14
14,3,14
16,4,16
14,4,14
14,4,14
16,4,16
14,2,14
14,2,14
17,7,17
14,3,14
14,3,14
14,2,14
14,4,14
16,4,16
14,2,14
14,3,14
14,3,14
16,4,16
14,2,14
14,3,14
14,4,14
14,3,14
14,3,14
14,3,14
14,4,14
14,3,14
14,3,14
14,3,14
14,8,14
22,3,22
25,6,25
22,3,22
22,3,22
22,3,22
14,3,14
16,5,16
14,3,14
17,6,17
14,3,14
15,3,15
15,7,15
30,5,30
29,7,29
25,2,25
31,10,31
23,7,23
24,3,24
23,2,23
29,6,29
25,2,25
28,6,28
12,4,12
14,4,14
15,5,15
14,4,14
17,5,17
21,6,21
21,6,21
23,11,23
23,5,23
21,8,21
21,3,21
20,3,20
21,9,21
21,5,21
24,12,24
21,9,21
21,6,21
21,5,21
21,6,21
21,5,21
22,8,22
21,7,21
21,6,21
21,6,21
17,6,17
14,3,14
13,3,13
23,5,23
21,3,21
24,6,24
21,3,21
28,3,28
28,2,28
28,3,28
30,8,30
28,5,28
28,3,28
13,3,13
25,2,25
25,3,25
23,4,23
25,5,25
27,6,27
23,2,23
26,6,26
23,3,23
20,3,20
13,3,13
13,3,13
16,5,16
13,5,13
13,3,13
13,3,13
13,3,13
13,3,13
13,2,13
13,3,13
14,3,14
13,2,13
13,3,13
14,3,14
13,2,13
13,3,13
16,5,16
17,6,17
24,7,24
26,5,26
23,3,23
25,2,25
25,2,25
25,3,25
28,5,28
27,2,27
25,6,25
25,3,25
25,3,25
25,2,25
25,2,25
25,3,25
25,3,25
25,3,25
26,3,26
25,2,25
26,6,26
25,2,25
26,8,26
13,6,13
21,14,21
19,3,19
20,3,20
19,1,19
28,5,28
25,2,25
23,3,23
22,3,22
27,5,27
27,4,27
25,5,25
29,5,29
28,2,28
29,14,29
26,8,26
29,6,29
28,7,28
26,2,26
26,2,26
27,5,27
25,3,25
25,3,25
25,3,25
25,6,25
28,18,28
25,9,25
28,6,28
28,15,28
25,9,25
25,3,25
25,2,25
25,2,25
25,3,25
26,3,26
25,2,25
17,4,17
20,4,20
24,4,24
24,6,24
24,6,24
24,2,24
30,5,30
31,3,31
28,3,28
31,5,31
25,7,25
28,8,28
23,5,23
21,3,21
21,4,21
21,4,21
13,4,13
20,13,20
29,5,29
27,5,27
22,9,22
27,12,27
30,11,30
27,8,27
26,4,26
30,11,30
12,5,12
14,7,14
8,2,8
16,5,16
20,9,20
16,2,16
15,4,15
18,5,18
11,4,11
15,7,15
12,5,12
11,4,11
12,3,12
11,2,11
15,7,15
12,5,12
11,4,11
12,5,12
11,4,11
12,3,12
15,7,15
12,5,12
25,5,25
17,6,17
20,13,20
24,9,24
11,4,11
12,5,12
11,4,11
12,3,12
13,5,13
15,7,15
12,5,12
24,4,24
27,10,27
30,6,30
18,4,18
26,2,26
27,3,27
23,7,23
27,11,27
26,4,26
26,16,26
26,15,26
26,4,26
23,3,23
19,2,19
21,5,21
19,4,19
19,5,19
18,2,18
19,8,19
19,4,19
24,5,24
23,2,23
21,3,21
24,6,24
14,5,14
13,5,13
11,4,11
23,3,23
24,3,24
26,6,26
26,4,26
23,3,23
24,3,24
23,3,23
20,3,20
19,3,19
20,4,20
23,6,23
24,3,24
21,3,21
17,7,17
21,11,21
24,6,24
21,3,21
11,5,11
12,6,12
12,3,12
23,5,23
21,3,21
21,5,21
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
14,5,14
25,5,25
23,3,23
21,4,21
22,3,22
20,6,20
25,5,25
23,3,23
22,4,22
22,4,22
25,6,25
22,3,22
25,6,25
21,4,21
10,3,10
25,19,25
22,3,22
22,3,22
23,6,23
22,7,22
21,4,21
22,3,22
23,3,23
22,2,22
25,4,25
28,6,28
28,3,28
25,3,25
25,5,25
23,3,23
23,3,23
24,6,24
15,2,15
14,6,14
15,5,15
15,2,15
11,5,11
17,10,17
14,5,14
15,9,15
15,2,15
18,5,18
27,8,27
24,3,24
26,5,26
27,3,27
24,3,24
27,6,27
21,4,21
25,7,25
24,2,24
21,4,21
24,6,24
20,6,20
24,8,24
23,3,23
21,5,21
19,3,19
21,4,21
22,6,22
19,3,19
21,4,21
22,6,22
19,3,19
21,3,21
22,4,22
25,6,25
25,3,25
22,3,22
21,3,21
23,3,23
25,5,25
32,16,32
23,7,23
24,3,24
23,2,23
24,3,24
23,4,23
26,6,26
23,3,23
24,3,24
23,2,23
21,6,21
22,5,22
22,4,22
22,4,22
22,4,22
24,9,24
25,10,25
22,6,22
22,4,22
22,4,22
22,4,22
23,7,23
22,2,22
22,4,22
22,4,22
22,4,22
22,4,22
22,4,22
25,8,25
22,3,22
25,6,25
25,5,25
22,3,22
23,3,23
22,2,22
21,4,21
27,6,27
24,3,24
23,7,23
24,5,24
23,5,23
23,4,23
31,16,31
23,8,23
22,2,22
25,3,25
27,5,27
26,3,26
25,2,25
24,4,24
29,8,29
26,3,26
28,5,28
26,3,26
29,6,29
26,3,26
27,3,27
26,2,26
22,5,22
20,6,20
22,8,22
20,5,20
20,5,20
13,3,13
21,12,21
21,5,21
19,2,19
31,12,31
28,10,28
29,6,29
28,6,28
28,5,28
29,3,29
28,6,28
24,13,24
27,7,27
19,9,19
20,6,20
19,2,19
21,5,21
20,4,20
14,4,14
22,6,22
19,3,19
19,3,19
19,2,19
21,6,21
19,5,19
17,5,17
20,13,20
18,5,18
17,2,17
17,3,17
31,3,31
8,2,8
29,5,29
27,3,27
30,6,30
30,3,30
28,7,28
27,2,27
21,9,21
16,3,16
21,9,21
21,3,21
21,3,21
23,5,23
21,3,21
24,6,24
21,6,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
19,4,19
14,8,14
21,14,21
26,5,26
12,3,12
26,3,26
10,3,10
26,9,26
21,2,21
16,4,16
21,9,21
21,3,21
24,8,24
21,5,21
23,8,23
23,10,23
21,5,21
24,6,24
21,6,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,2,21
24,8,24
20,2,20
20,3,20
20,3,20
20,3,20
22,5,22
25,11,25
20,3,20
19,5,19
18,7,18
18,7,18
14,6,14
20,9,20
17,6,17
17,3,17
17,3,17
17,3,17
19,7,19
21,3,21
21,3,21
23,5,23
23,8,23
9,2,9
21,3,21
21,3,21
21,3,21
21,3,21
22,6,22
21,5,21
21,3,21
21,3,21
21,3,21
25,6,25
21,2,21
21,3,21
21,3,21
23,4,23
23,8,23
21,7,21
21,3,21
24,9,24
21,3,21
21,3,21
24,9,24
21,6,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
19,4,19
21,3,21
20,9,20
20,3,20
22,8,22
20,3,20
23,11,23
22,6,22
20,8,20
23,9,23
23,3,23
20,6,20
21,3,21
21,3,21
20,2,20
20,3,20
20,3,20
20,3,20
22,8,22
20,6,20
23,6,23
23,14,23
20,5,20
23,9,23
20,3,20
20,3,20
20,3,20
14,4,14
20,3,20
20,3,20
17,4,17
20,7,20
17,3,17
12,3,12
18,9,18
18,7,18
16,5,16
26,13,26
25,2,25
14,2,14
17,7,17
13,5,13
20,3,20
19,2,19
20,2,20
12,6,12
15,8,15
12,4,12
11,2,11
24,18,24
11,4,11
24,17,24
22,11,22
20,8,20
19,5,19
20,8,20
18,7,18
24,4,24
22,7,22
24,5,24
19,3,19
20,4,20
21,3,21
20,2,20
21,3,21
25,3,25
26,13,26
22,3,22
21,4,21
22,6,22
24,5,24
13,3,13
14,4,14
16,7,16
29,1,29
29,2,29
29,2,29
32,6,32
29,3,29
32,8,32
29,5,29
29,2,29
30,5,30
29,4,29
29,2,29
29,2,29
29,2,29
29,2,29
31,6,31
21,2,21
24,6,24
23,5,23
21,6,21
23,8,23
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
27,9,27
24,3,24
25,3,25
19,3,19
17,3,17
18,6,18
17,2,17
14,7,14
31,21,31
32,3,32
29,3,29
32,6,32
29,3,29
30,3,30
29,2,29
26,3,26
12,3,12
24,8,24
24,3,24
21,9,21
21,3,21
21,3,21
23,10,23
25,14,25
21,5,21
23,7,23
21,5,21
24,9,24
24,3,24
21,6,21
21,3,21
21,3,21
21,3,21
19,10,19
19,6,19
21,7,21
21,2,21
11,3,11
23,10,23
20,5,20
20,2,20
20,9,20
21,6,21
13,3,13
21,8,21
26,3,26
25,2,25
24,7,24
24,5,24
18,3,18
11,3,11
18,3,18
17,2,17
15,4,15
17,6,17
15,4,15
17,6,17
21,2,21
23,4,23
21,2,21
23,4,23
21,2,21
21,2,21
22,5,22
18,3,18
23,8,23
21,4,21
17,3,17
20,3,20
23,6,23
23,3,23
20,3,20
22,3,22
22,3,22
25,6,25
23,6,23
27,12,27
22,5,22
25,6,25
22,3,22
25,8,25
22,5,22
25,6,25
22,3,22
20,5,20
23,6,23
23,3,23
20,3,20
21,5,21
17,4,17
26,13,26
26,3,26
29,6,29
26,3,26
26,3,26
26,3,26
28,11,28
26,9,26
28,8,28
26,6,26
26,3,26
29,8,29
29,6,29
17,2,17
18,3,18
12,3,12
18,9,18
17,2,17
20,8,20
21,2,21
22,3,22
21,2,21
22,3,22
21,5,21
22,9,22
21,6,21
22,4,22
21,10,21
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
18,7,18
20,7,20
17,7,17
22,3,22
22,3,22
22,3,22
25,9,25
22,6,22
23,3,23
25,14,25
22,9,22
22,3,22
17,4,17
22,9,22
22,3,22
22,3,22
26,6,26
18,9,18
19,3,19
18,2,18
10,4,10
17,11,17
17,4,17
16,2,16
17,3,17
16,2,16
19,11,19
21,2,21
21,2,21
21,2,21
21,2,21
24,6,24
24,2,24
21,5,21
24,6,24
14,4,14
24,14,24
21,5,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
22,5,22
22,3,22
22,3,22
22,3,22
24,7,24
27,11,27
22,7,22
25,6,25
22,6,22
22,3,22
23,3,23
22,2,22
22,3,22
22,3,22
22,2,22
22,3,22
22,3,22
22,3,22
25,6,25
25,3,25
23,3,23
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
25,9,25
31,16,31
27,2,27
22,5,22
25,6,25
22,3,22
25,8,25
25,11,25
23,3,23
17,3,17
25,6,25
20,4,20
22,8,22
23,10,23
19,6,19
22,11,22
20,7,20
23,8,23
20,3,20
19,5,19
19,2,19
20,4,20
20,2,20
20,2,20
20,2,20
20,2,20
22,3,22
22,3,22
22,3,22
22,3,22
25,9,25
22,6,22
26,12,26
22,8,22
22,3,22
22,3,22
22,3,22
24,4,24
26,4,26
24,2,24
24,2,24
24,2,24
24,2,24
19,2,19
20,3,20
11,3,11
20,12,20
19,2,19
19,8,19
10,4,10
19,13,19
22,11,22
22,2,22
22,3,22
25,13,25
22,10,22
22,3,22
25,9,25
25,3,25
23,3,23
22,2,22
22,3,22
15,4,15
22,11,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
25,8,25
25,6,25
21,7,21
17,3,17
18,3,18
17,5,17
20,9,20
17,6,17
17,3,17
20,8,20
26,5,26
26,5,26
27,8,27
14,3,14
14,7,14
26,19,26
25,4,25
24,4,24
20,3,20
21,3,21
20,5,20
22,8,22
20,3,20
23,6,23
20,6,20
17,3,17
20,6,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
26,9,26
26,2,26
26,2,26
29,6,29
27,3,27
26,2,26
29,7,29
29,8,29
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
25,8,25
25,4,25
17,3,17
20,6,20
17,3,17
19,8,19
17,6,17
19,8,19
17,3,17
17,3,17
17,3,17
15,4,15
14,2,14
15,3,15
17,10,17
14,8,14
14,8,14
18,3,18
18,3,18
21,12,21
20,2,20
20,13,20
20,3,20
21,6,21
20,5,20
20,3,20
20,2,20
22,6,22
18,2,18
22,6,22
18,4,18
18,2,18
18,2,18
18,2,18
18,2,18
18,2,18
18,2,18
18,3,18
18,3,18
18,2,18
18,3,18
18,3,18
19,5,19
18,2,18
21,11,21
16,7,16
18,4,18
22,4,22
23,3,23
9,3,9
13,4,13
27,18,27
21,4,21
25,8,25
22,3,22
25,5,25
24,2,24
22,3,22
23,3,23
22,2,22
21,4,21
21,7,21
22,3,22
21,5,21
22,6,22
19,3,19
27,3,27
28,4,28
27,4,27
26,3,26
27,3,27
26,2,26
26,2,26
26,2,26
29,7,29
22,4,22
24,6,24
23,5,23
23,3,23
20,3,20
21,7,21
20,4,20
20,2,20
22,8,22
21,8,21
21,3,21
21,7,21
17,3,17
20,4,20
19,5,19
18,4,18
18,2,18
20,5,20
20,5,20
27,16,27
18,5,18
19,3,19
18,2,18
18,2,18
18,2,18
22,2,22
23,5,23
23,2,23
22,4,22
25,8,25
22,5,22
22,2,22
22,2,22
25,6,25
22,5,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
21,4,21
20,5,20
20,5,20
21,3,21
20,2,20
23,6,23
20,3,20
20,11,20
22,4,22
24,6,24
20,2,20
25,11,25
22,3,22
17,5,17
17,4,17
19,5,19
17,3,17
20,6,20
17,3,17
17,6,17
23,5,23
20,5,20
20,5,20
23,6,23
20,3,20
23,6,23
20,3,20
21,5,21
23,5,23
22,2,22
24,6,24
23,2,23
20,3,20
19,4,19
23,5,23
22,2,22
24,6,24
20,2,20
14,1,14
21,5,21
23,5,23
22,2,22
20,5,20
20,5,20
28,6,28
27,4,27
27,2,27
26,4,26
25,3,25
25,2,25
22,12,22
29,19,29
25,9,25
26,5,26
26,2,26
26,2,26
26,2,26
26,2,26
26,2,26
25,6,25
26,7,26
25,6,25
28,3,28
27,4,27
27,2,27
29,5,29
27,3,27
30,5,30
31,7,31
27,5,27
29,20,29
30,3,30
29,2,29
22,5,22
21,4,21
21,2,21
23,5,23
21,3,21
24,8,24
25,3,25
21,4,21
20,4,20
21,3,21
24,8,24
24,2,24
21,3,21
21,2,21
21,2,21
22,5,22
21,3,21
22,5,22
21,3,21
22,5,22
26,3,26
25,2,25
27,5,27
28,3,28
25,3,25
24,12,24
25,13,25
20,2,20
23,6,23
21,6,21
20,2,20
21,6,21
20,5,20
22,4,22
24,6,24
27,4,27
29,6,29
28,2,28
25,3,25
28,6,28
25,3,25
24,11,24
24,14,24
20,5,20
27,13,27
20,6,20
23,8,23
20,3,20
19,4,19
23,5,23
22,2,22
20,5,20
20,5,20
23,6,23
20,3,20
15,2,15
17,7,17
17,2,17
16,4,16
15,3,15
18,6,18
15,5,15
15,2,15
17,4,17
19,6,19
19,9,19
20,6,20
21,5,21
19,2,19
22,6,22
19,3,19
20,5,20
19,3,19
19,2,19
12,4,12
16,8,16
13,3,13
16,6,16
13,3,13
20,2,20
23,6,23
24,3,24
23,5,23
20,3,20
23,6,23
20,3,20
27,3,27
28,4,28
28,4,28
27,8,27
26,3,26
29,6,29
26,3,26
32,23,32
29,7,29
29,3,29
23,5,23
24,5,24
20,8,20
21,5,21
27,3,27
26,4,26
28,7,28
26,5,26
31,24,31
28,3,28
26,2,26
28,7,28
28,2,28
28,7,28
27,11,27
26,3,26
29,6,29
29,17,29
32,6,32
29,3,29
30,4,30
29,3,29
28,5,28
30,5,30
28,3,28
31,6,31
28,2,28
17,3,17
23,12,23
21,3,21
20,2,20
22,7,22
22,2,22
21,4,21
20,3,20
23,6,23
20,5,20
20,2,20
20,2,20
20,2,20
20,2,20
24,8,24
21,2,21
23,4,23
21,2,21
24,6,24
22,3,22
21,2,21
27,3,27
26,4,26
28,7,28
29,18,29
32,6,32
29,3,29
22,4,22
20,3,20
22,5,22
20,2,20
24,7,24
27,8,27
20,3,20
23,6,23
20,3,20
21,3,21
20,2,20
23,6,23
27,3,27
26,2,26
28,7,28
28,2,28
27,4,27
26,3,26
26,4,26
18,9,18
32,18,32
29,3,29
16,9,16
15,6,15
15,9,15
15,2,15
19,6,19
23,8,23
20,3,20
24,10,24
19,4,19
25,2,25
27,5,27
16,4,16
28,6,28
25,3,25
28,6,28
25,3,25
27,3,27
28,4,28
27,4,27
26,3,26
26,4,26
26,2,26
29,20,29
26,7,26
29,10,29
19,5,19
19,2,19
19,3,19
22,6,22
21,2,21
23,6,23
22,2,22
19,3,19
20,3,20
19,2,19
20,3,20
19,2,19
23,3,23
19,5,19
17,3,17
21,10,21
19,3,19
20,3,20
23,6,23
25,4,25
19,6,19
19,2,19
21,4,21
23,5,23
20,3,20
22,5,22
23,3,23
23,3,23
23,3,23
20,3,20
19,5,19
18,2,18
19,3,19
20,5,20
18,4,18
21,8,21
18,2,18
18,4,18
18,2,18
22,6,22
21,3,21
17,4,17
19,7,19
21,9,21
18,3,18
17,3,17
17,2,17
17,2,17
21,6,21
20,5,20
20,4,20
22,5,22
23,3,23
20,3,20
23,6,23
20,3,20
20,5,20
22,10,22
23,3,23
23,3,23
20,3,20
23,6,23
20,6,20
20,3,20
20,3,20
20,3,20
21,8,21
27,11,27
30,7,30
27,2,27
29,4,29
27,2,27
28,3,28
27,2,27
27,2,27
30,8,30
27,2,27
27,11,27
29,7,29
29,2,29
30,3,30
27,3,27
27,2,27
30,8,30
29,4,29
27,5,27
30,6,30
27,5,27
27,2,27
28,3,28
27,2,27
27,2,27
27,2,27
27,2,27
29,5,29
28,6,28
27,3,27
30,9,30
27,3,27
27,2,27
27,2,27
31,6,31
27,2,27
27,2,27
29,5,29
27,3,27
30,6,30
27,3,27
15,3,15
27,2,27
30,7,30
30,10,30
27,3,27
29,5,29
27,3,27
29,7,29
29,7,29
27,2,27
20,3,20
28,5,28
27,2,27
27,2,27
27,2,27
30,7,30
27,2,27
29,4,29
16,5,16
27,15,27
27,2,27
27,2,27
29,4,29
31,6,31
29,5,29
29,18,29
32,6,32
29,3,29
27,9,27
29,5,29
27,3,27
29,10,29
30,6,30
27,2,27
27,2,27
30,6,30
27,5,27
27,2,27
27,2,27
27,2,27
28,3,28
29,5,29
28,3,28
18,6,18
24,9,24
24,2,24
27,6,27
24,3,24
27,6,27
24,5,24
24,2,24
15,4,15
24,13,24
27,9,27
27,2,27
29,7,29
27,3,27
29,5,29
29,5,29
27,2,27
28,3,28
9,3,9
29,22,29
30,6,30
27,2,27
30,8,30
27,3,27
28,4,28
27,5,27
27,2,27
29,4,29
27,2,27
27,2,27
28,3,28
27,2,27
29,4,29
27,2,27
29,5,29
30,3,30
27,3,27
27,2,27
27,2,27
29,4,29
30,5,30
29,4,29
27,2,27
27,4,27
27,4,27
27,2,27
27,2,27
30,5,30
30,23,30
30,2,30
30,7,30
27,2,27
27,2,27
30,6,30
27,3,27
29,5,29
27,5,27
30,8,30
27,3,27
30,5,30
25,4,25
24,4,24
25,5,25
25,2,25
25,4,25
25,4,25
28,10,28
25,5,25
24,5,24
28,12,28
25,7,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
27,9,27
20,5,20
19,7,19
18,6,18
20,4,20
18,2,18
19,3,19
18,2,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
24,3,24
24,3,24
24,3,24
24,3,24
26,5,26
24,3,24
24,3,24
24,3,24
24,3,24
27,9,27
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
26,5,26
27,3,27
26,2,26
24,3,24
24,3,24
24,3,24
24,3,24
27,9,27
24,6,24
24,3,24
24,3,24
24,3,24
19,3,19
19,3,19
22,5,22
19,2,19
21,5,21
19,3,19
19,9,19
19,8,19
22,9,22
22,3,22
19,10,19
19,7,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
21,7,21
18,3,18
20,8,20
19,7,19
18,6,18
20,4,20
18,5,18
19,3,19
18,5,18
18,3,18
18,3,18
17,4,17
18,3,18
16,4,16
24,12,24
27,6,27
26,2,26
25,7,25
24,6,24
27,6,27
24,6,24
24,3,24
17,4,17
24,11,24
24,3,24
24,3,24
24,3,24
16,4,16
16,3,16
24,12,24
28,6,28
19,3,19
19,3,19
19,3,19
19,3,19
22,6,22
21,3,21
22,6,22
19,6,19
22,6,22
19,3,19
13,4,13
18,3,18
18,3,18
18,3,18
18,3,18
14,12,14
14,6,14
18,8,18
18,3,18
