min,max,avg
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,60,35.250000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,30,14.000000
6,42,22.800000
6,54,38.000000
6,36,23.142857
6,66,46.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,36,20.400000
6,42,30.000000
6,12,9.000000
6,36,20.400000
6,24,14.000000
6,24,14.000000
6,24,14.000000
6,24,14.000000
6,54,35.250000
6,30,14.000000
6,48,32.571429
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,54,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,36,20.400000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,42,28.285714
6,36,24.000000
6,24,12.000000
6,93,40.125000
6,66,27.600000
6,48,34.500000
6,54,26.000000
6,48,24.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,18,10.000000
6,42,30.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,10.500000
6,24,9.600000
6,60,33.000000
6,24,12.000000
6,54,26.000000
6,6,6.000000
6,54,26.000000
6,6,6.000000
6,24,10.500000
6,48,16.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,60,29.142857
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,66,37.333333
6,66,54.000000
6,6,6.000000
6,36,21.600000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,24.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,54,32.250000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,36,21.600000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,18.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,48,36.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,78,53.500000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,66,37.500000
6,78,38.000000
6,24,12.000000
6,18,10.000000
6,78,62.000000
6,60,46.500000
6,36,20.400000
6,36,21.000000
6,42,19.500000
6,30,18.000000
6,24,12.000000
6,6,6.000000
12,42,28.500000
12,12,12.000000
6,48,36.000000
6,60,45.600000
6,6,6.000000
6,36,21.600000
6,30,14.000000
6,36,18.000000
6,6,6.000000
6,42,31.714286
6,36,26.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,26.000000
6,6,6.000000
6,24,15.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,54,42.000000
6,36,24.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,48,36.000000
6,36,24.000000
6,48,36.000000
6,42,30.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,60,26.000000
6,42,30.000000
6,48,36.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,30,20.400000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,48,27.000000
6,42,30.000000
6,36,24.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,42,21.750000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,24,12.000000
6,48,32.571429
6,42,22.800000
6,42,30.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,66,37.333333
6,36,21.600000
6,48,34.500000
6,24,12.000000
6,6,6.000000
6,48,30.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,10.500000
6,18,10.000000
6,54,30.000000
6,6,6.000000
6,36,24.000000
6,66,54.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,14.000000
6,12,9.000000
6,12,9.000000
6,24,14.000000
6,24,14.000000
6,12,9.000000
6,12,9.000000
6,54,35.250000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,24,12.000000
92,92,92.000000
6,66,35.142857
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,90,78.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,36,24.000000
6,48,34.500000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,48,36.000000
6,30,19.200000
6,48,34.500000
6,30,19.200000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,48,30.857143
6,66,39.600000
6,36,24.000000
6,42,30.000000
6,30,18.000000
6,54,26.000000
6,30,14.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,15.000000
6,54,38.000000
6,48,27.000000
6,54,34.800000
6,48,27.000000
6,24,12.000000
6,36,24.000000
6,54,34.800000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,48,36.000000
6,54,42.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,36,24.000000
6,48,32.571429
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,54,42.000000
6,30,16.500000
6,36,21.600000
6,6,6.000000
6,42,30.000000
6,72,39.750000
6,48,26.400000
6,48,26.000000
18,42,31.500000
6,84,43.333333
6,66,36.857143
18,42,31.500000
18,42,31.500000
18,42,31.500000
18,54,43.000000
6,24,16.000000
6,24,19.500000
18,42,31.500000
6,30,16.500000
6,42,25.000000
18,42,31.500000
6,24,16.000000
18,42,31.500000
18,54,43.000000
6,30,22.500000
6,24,18.000000
6,24,19.500000
6,24,10.500000
6,24,12.000000
6,24,9.600000
6,42,27.000000
6,42,29.142857
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,60,44.571429
6,30,20.400000
6,48,32.571429
6,54,32.727273
6,42,33.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,14.000000
6,24,12.000000
6,24,9.600000
6,24,12.000000
6,24,12.000000
6,42,27.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,66,54.000000
6,72,60.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,72,44.307692
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,18,10.000000
6,48,19.000000
6,54,27.000000
6,18,10.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,18,10.000000
6,42,28.285714
6,30,16.800000
6,54,32.250000
6,48,27.428571
6,60,37.333333
6,72,36.666667
6,54,31.000000
6,24,15.000000
6,18,10.000000
6,6,6.000000
6,6,6.000000
6,24,15.000000
6,18,10.000000
6,30,20.400000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,18,10.000000
6,24,15.000000
6,72,41.500000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,24,12.000000
6,48,34.500000
6,36,21.600000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,31.714286
6,6,6.000000
6,18,10.000000
6,48,34.500000
6,36,19.200000
6,54,30.000000
6,30,18.000000
6,24,15.000000
6,6,6.000000
6,6,6.000000
6,18,10.000000
6,24,15.000000
6,24,15.000000
6,18,10.000000
6,18,10.000000
6,24,15.000000
6,24,15.000000
6,48,27.428571
6,48,27.000000
6,24,15.000000
6,60,30.857143
6,42,30.000000
6,24,12.000000
6,60,34.285714
6,48,27.600000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,30,10.800000
6,24,12.000000
6,24,10.500000
6,42,30.000000
6,30,18.000000
6,54,26.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,24,10.500000
6,48,34.500000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,19.200000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,22.800000
6,60,32.571429
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,66,37.333333
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,54,27.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,66,54.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,60,33.000000
6,24,12.000000
6,42,28.285714
6,30,18.000000
6,42,30.000000
6,48,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,36,21.600000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,14.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,24,11.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,48,34.500000
6,18,8.400000
6,24,12.000000
6,54,26.000000
6,48,24.000000
6,24,12.000000
6,24,12.000000
6,18,8.400000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,18,8.400000
6,6,6.000000
6,24,12.000000
6,18,8.400000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,13.714286
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,66,37.333333
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,21.600000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,48,34.500000
6,54,26.000000
6,48,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,24,9.600000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,89,62.800000
6,47,21.333333
6,66,37.333333
6,48,24.000000
6,54,29.250000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,9.600000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,9.600000
6,24,9.600000
6,6,6.000000
6,30,19.200000
6,48,24.000000
6,36,18.857143
6,54,42.000000
6,24,12.000000
6,72,60.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,48,34.500000
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,90,54.923077
6,78,49.090909
6,42,31.714286
6,24,12.000000
6,30,18.000000
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,24,12.000000
6,66,44.666667
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,42,31.714286
6,90,78.000000
6,90,58.153846
6,54,40.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,72,44.727273
6,42,24.000000
6,36,24.000000
6,84,51.000000
6,60,34.500000
6,24,15.000000
6,24,13.200000
6,24,13.200000
6,24,15.000000
6,42,30.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,66,42.600000
6,48,34.500000
6,48,27.428571
6,36,24.000000
6,66,40.800000
6,66,42.600000
6,36,26.000000
6,24,15.000000
6,60,42.000000
6,24,13.200000
6,18,10.000000
6,24,16.285714
6,42,28.285714
6,36,26.000000
6,48,37.500000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,48,30.857143
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,26.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,60,33.000000
6,54,26.000000
6,24,12.000000
6,66,37.333333
6,24,12.000000
6,54,26.000000
6,24,12.000000
6,42,30.000000
6,36,21.600000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,66,38.000000
6,54,29.142857
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,36.000000
6,54,42.000000
6,6,6.000000
6,48,24.000000
6,24,9.600000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,36,21.600000
6,66,54.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,48,34.500000
6,24,12.000000
6,90,55.846154
6,48,26.000000
6,60,34.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,48,33.750000
6,78,46.666667
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,48,34.500000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,42,29.142857
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,66,37.333333
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,54,40.285714
6,96,58.153846
6,54,28.285714
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,66,40.000000
6,48,28.285714
6,42,27.000000
6,54,38.250000
6,54,33.600000
6,54,35.250000
6,12,9.000000
6,36,20.400000
6,12,9.000000
6,24,14.000000
6,24,14.000000
6,90,54.600000
6,6,6.000000
6,36,24.000000
6,42,30.000000
6,78,48.857143
6,36,21.750000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,24,12.000000
6,30,19.200000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,18.000000
6,30,18.000000
6,42,22.800000
6,48,26.400000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,20.400000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,23.000000
6,36,19.714286
6,66,49.800000
6,60,34.500000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,27.000000
6,48,27.428571
6,42,30.000000
6,30,16.500000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,54,17.000000
6,24,12.000000
6,48,22.800000
6,48,36.000000
6,72,42.923077
6,48,34.500000
6,24,12.000000
6,24,12.000000
6,48,20.000000
6,30,16.500000
6,30,16.500000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,42,27.000000
6,36,18.000000
6,42,30.000000
6,48,32.571429
6,24,10.000000
6,30,15.428571
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,10.500000
6,78,46.666667
6,66,54.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,36,18.857143
6,42,30.000000
6,36,21.600000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,16.500000
6,84,32.000000
6,30,16.000000
6,30,16.000000
6,54,35.250000
6,60,34.000000
6,48,32.571429
6,60,34.000000
6,24,12.000000
6,78,66.000000
6,108,71.250000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,48,36.000000
6,30,18.000000
6,42,31.714286
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,48,22.800000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,48,22.800000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,19.200000
6,6,6.000000
6,48,32.571429
6,54,31.333333
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,19.200000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,27.000000
6,42,22.800000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,48,22.800000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,20.400000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,19.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,54,29.142857
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,54,38.250000
6,24,12.000000
6,6,6.000000
6,66,39.600000
6,30,18.000000
6,36,23.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,96,83.142857
6,66,38.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,72,57.333333
6,78,46.363636
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,84,51.000000
6,54,30.000000
6,6,6.000000
6,48,36.000000
6,30,18.000000
6,18,10.000000
6,30,20.400000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,6,6.000000
6,48,31.500000
6,54,26.000000
6,90,50.400000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,36,16.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,78,51.500000
6,72,61.000000
6,54,43.333333
6,30,16.500000
6,30,20.400000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,48,32.571429
6,78,45.333333
6,60,33.000000
6,30,19.200000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,48,28.000000
6,24,15.000000
6,24,15.000000
6,60,37.333333
6,42,23.000000
6,24,15.000000
6,42,30.000000
6,48,26.571429
6,42,30.000000
6,18,10.000000
6,48,32.571429
6,36,20.400000
6,24,15.000000
6,18,10.000000
6,36,20.400000
6,66,36.666667
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,60,33.000000
6,54,28.285714
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,30,19.200000
6,48,34.500000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,72,43.636364
6,54,28.285714
6,36,24.000000
6,24,15.000000
6,24,15.000000
6,30,18.000000
6,24,12.000000
6,66,54.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,36,24.000000
6,30,15.000000
6,24,12.000000
6,24,12.000000
6,42,27.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,78,51.272727
6,60,32.571429
6,84,54.500000
6,78,45.272727
6,42,19.500000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,72,44.181818
6,48,26.250000
6,54,33.428571
6,42,25.000000
6,24,12.000000
6,6,6.000000
6,54,33.428571
6,42,25.000000
6,54,33.428571
6,42,25.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,14.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,102,67.666667
6,60,39.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,48,23.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,24.000000
6,42,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,66,37.333333
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,66,42.545455
6,66,32.666667
6,42,30.000000
6,24,12.000000
6,48,23.000000
6,6,6.000000
6,24,12.000000
6,24,10.500000
6,54,27.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,6,6.000000
6,42,29.142857
6,24,12.000000
6,30,18.000000
6,60,36.000000
6,48,23.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,60,32.250000
6,48,23.000000
6,54,27.428571
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,72,28.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,48,34.666667
6,66,40.000000
6,42,28.285714
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,48,34.500000
6,78,47.333333
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,30.857143
6,30,15.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,48,24.000000
6,36,20.571429
6,48,31.200000
6,6,6.000000
6,30,18.000000
6,54,26.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,66,54.000000
6,96,72.000000
6,24,12.000000
6,48,28.000000
6,66,38.666667
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,36,21.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,15.000000
6,36,24.000000
6,24,15.000000
6,36,21.600000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,22.000000
6,30,14.000000
6,42,30.000000
6,24,12.000000
