local,complete
12,182
12,172
23,127
12,147
12,242
15,152
12,167
10,207
30,257
28,182
6,157
12,112
27,187
22,157
12,102
30,127
12,132
12,147
6,122
18,92
26,102
12,107
24,192
16,97
10,107
30,122
12,107
12,122
12,257
30,297
12,262
18,172
59,157
28,152
26,322
6,187
30,302
12,287
30,167
12,142
12,147
6,267
12,147
24,157
30,197
6,167
12,172
33,257
24,172
16,132
34,372
42,152
24,142
18,127
24,172
24,257
12,137
12,137
12,137
30,237
22,177
26,162
12,147
38,162
12,237
12,157
12,147
12,147
27,142
26,147
27,197
6,212
36,177
12,172
28,142
24,137
6,157
14,212
22,152
12,142
12,187
18,142
6,162
12,157
24,282
12,147
16,152
32,162
18,157
15,147
6,152
6,207
12,132
12,127
12,152
19,217
6,147
30,127
12,112
12,162
6,112
30,187
12,157
30,227
6,122
24,132
12,142
30,157
12,152
13,72
22,117
6,112
12,112
12,117
41,222
6,197
26,277
6,237
30,172
16,117
38,127
12,137
30,152
12,137
12,207
42,142
59,222
14,87
49,177
36,182
92,187
81,297
73,152
12,162
54,192
12,197
14,87
59,237
86,162
12,302
55,157
42,157
30,162
29,247
79,167
73,207
43,117
54,312
24,277
24,112
26,87
12,157
12,172
23,147
19,112
20,117
30,147
18,202
6,147
24,132
12,212
30,232
14,172
30,142
12,142
30,162
12,112
12,157
6,112
30,157
12,122
30,132
12,157
12,122
35,152
12,112
12,127
6,207
12,107
14,162
38,187
30,162
14,262
14,152
32,187
14,152
9,257
14,152
43,172
6,122
12,137
30,222
12,202
30,177
16,82
12,142
30,132
12,132
51,979
45,322
46,1094
40,1102
51,1072
45,1038
51,1120
51,1029
51,1029
45,737
40,722
38,587
51,567
51,668
51,723
51,603
51,1089
51,1124
45,567
121,206
79,188
26,319
32,231
83,210
108,186
28,270
32,250
102,180
45,374
32,238
79,193
83,250
83,250
115,233
26,220
32,326
45,342
128,223
32,345
74,231
54,225
74,186
28,320
79,200
83,200
79,193
32,256
37,260
28,97
67,256
28,286
32,290
54,236
87,216
108,186
39,338
74,236
79,193
64,200
32,297
26,134
74,181
74,181
22,72
32,242
101,193
6,177
26,187
6,167
30,182
12,167
6,172
12,122
18,252
18,167
6,132
18,132
38,192
24,172
6,162
6,212
30,167
12,247
12,122
6,157
6,212
12,152
12,142
6,227
26,127
12,192
30,127
12,157
6,132
12,187
30,317
18,142
12,162
24,292
12,262
12,172
12,142
18,267
12,142
24,367
12,277
30,222
12,287
30,167
12,172
18,137
30,172
12,182
6,102
12,97
24,102
18,137
12,122
30,112
24,137
12,112
12,107
18,92
12,142
30,272
12,182
30,187
12,182
6,207
18,182
6,162
28,157
28,147
6,157
24,187
12,182
12,162
30,162
12,157
24,137
18,92
24,97
18,92
24,132
24,157
26,312
16,252
16,162
31,172
12,142
28,187
18,152
6,142
6,172
24,227
16,117
12,207
42,177
12,172
18,237
24,167
12,222
18,162
22,117
18,112
12,142
24,152
12,232
18,157
24,272
6,257
30,182
9,132
9,162
30,177
12,182
10,172
20,242
6,242
24,137
26,192
14,137
30,172
40,232
27,112
12,147
18,142
14,92
28,177
24,262
18,402
16,132
42,222
36,252
18,147
12,167
30,282
12,172
18,137
24,327
18,307
25,317
12,207
6,122
28,157
18,127
12,202
6,122
6,192
12,182
16,132
6,132
30,152
19,137
30,142
12,107
6,107
6,107
6,107
6,117
6,107
6,117
6,107
6,132
6,112
14,127
36,222
12,167
30,197
6,137
33,127
12,97
12,262
6,137
16,127
38,142
12,142
27,182
34,122
18,167
6,122
30,147
12,142
12,232
24,187
12,172
30,187
12,172
30,187
12,172
12,332
6,292
30,192
12,222
28,367
18,242
33,187
55,347
18,262
78,172
18,177
30,317
6,252
30,277
12,192
18,157
35,317
22,282
6,102
24,132
12,122
28,142
18,147
6,142
12,102
30,142
18,102
6,102
6,102
6,142
18,112
24,347
12,197
24,407
28,262
27,167
16,107
22,312
18,157
6,147
64,137
12,97
30,112
12,157
30,122
12,97
24,237
12,152
24,127
24,247
30,287
12,222
18,152
24,162
12,167
30,157
12,232
30,227
12,152
12,162
42,1103
45,360
51,1015
45,300
30,102
52,1089
45,292
45,1072
45,335
45,300
43,353
46,598
51,528
51,820
32,322
51,683
51,665
45,359
51,636
37,270
52,762
89,163
74,196
64,250
42,691
32,323
51,641
45,296
45,375
51,600
45,266
42,744
45,288
115,193
83,245
51,603
51,665
32,341
121,471
45,338
32,300
28,400
45,665
15,97
60,240
51,587
45,335
115,193
46,507
27,314
32,377
45,266
44,157
51,545
45,328
32,331
87,253
51,545
96,179
70,253
64,200
32,285
79,188
74,193
26,213
28,264
87,206
32,254
53,311
16,247
30,347
12,137
16,137
14,177
12,132
24,137
12,97
30,212
12,137
12,142
35,102
24,332
33,302
6,182
30,277
30,262
12,177
6,242
30,317
6,272
30,257
18,102
24,137
24,102
18,97
24,147
43,132
43,167
54,162
41,162
45,197
28,172
12,147
51,207
41,242
54,172
49,132
43,162
41,142
43,157
41,132
45,157
48,207
43,132
43,242
30,202
12,127
12,92
24,262
12,142
30,217
12,232
12,197
6,232
12,192
32,207
18,167
12,187
12,127
6,172
12,322
18,157
24,292
26,322
6,152
30,287
12,272
12,147
12,122
12,92
24,132
22,127
12,112
12,127
12,92
12,122
6,92
12,117
12,97
6,142
12,122
12,97
6,117
12,92
24,107
30,222
31,247
20,302
12,142
6,152
6,152
12,152
24,167
6,192
23,187
12,152
12,187
6,152
6,187
12,162
12,297
12,152
12,157
6,192
26,192
6,182
32,197
21,92
38,142
12,142
12,157
6,162
24,357
6,277
12,287
12,287
24,272
18,282
24,257
24,172
6,197
69,212
38,157
30,437
28,207
6,157
6,157
20,162
12,207
12,152
12,162
29,242
55,202
24,182
30,322
52,297
24,277
12,162
6,292
6,192
12,177
12,167
6,277
10,112
10,127
18,182
28,377
29,167
6,262
24,312
12,257
12,237
24,342
33,212
29,192
24,172
12,142
18,167
18,172
18,92
60,127
24,212
24,192
44,157
49,227
35,247
32,162
18,192
44,247
24,97
36,97
6,67
24,132
48,247
6,107
18,102
24,117
18,122
36,157
24,122
18,92
12,87
6,97
36,142
24,87
18,102
24,87
18,122
12,97
36,177
24,107
24,177
27,152
50,157
43,187
18,82
24,127
18,97
12,117
24,142
36,147
24,107
22,187
53,277
30,322
16,137
6,272
12,267
33,162
47,282
18,282
89,287
88,217
18,257
12,317
6,222
24,262
18,232
24,212
6,227
34,142
20,152
24,187
6,142
12,162
30,172
24,137
22,92
15,117
12,142
12,272
30,167
18,232
12,182
12,287
12,167
12,157
12,122
18,127
30,152
12,172
12,152
33,152
39,242
30,172
12,132
20,82
26,87
10,87
24,142
12,162
17,142
8,132
30,187
12,142
12,177
6,142
20,172
24,227
12,182
10,247
12,187
29,167
24,272
12,142
18,137
18,167
30,267
12,137
30,192
18,172
10,77
30,152
12,167
12,232
27,272
29,162
18,167
12,157
12,262
6,177
18,202
30,347
12,342
12,287
24,172
12,152
12,152
26,267
6,192
27,137
23,117
6,192
20,132
27,167
16,132
37,112
6,102
24,222
42,302
12,282
24,332
12,332
12,167
30,257
18,142
24,277
6,267
15,247
10,177
23,157
24,182
12,162
24,152
12,122
18,172
30,242
12,187
18,162
30,147
12,207
12,172
18,137
30,172
12,247
12,157
12,132
12,152
24,152
26,227
36,142
12,162
6,177
12,147
18,142
30,277
12,142
12,187
6,297
30,232
16,147
20,142
20,142
20,157
38,182
43,302
31,277
22,247
20,247
20,167
30,152
6,237
20,137
20,167
20,167
20,137
20,147
35,152
12,157
30,222
24,192
12,137
12,302
6,167
18,162
30,242
12,232
31,232
24,147
24,182
18,212
69,182
36,167
6,197
12,257
24,312
12,167
6,217
18,147
42,212
12,192
24,197
12,267
30,202
12,242
12,182
6,167
24,152
23,152
32,237
24,142
24,132
14,92
27,142
24,232
6,222
49,282
59,252
31,187
25,257
25,187
20,212
25,202
60,217
47,262
14,122
26,127
6,152
24,157
18,167
16,97
30,167
12,122
12,202
6,122
23,132
24,167
19,112
44,157
20,117
6,132
12,142
12,212
6,67
24,172
12,162
30,207
12,187
29,207
6,237
13,162
6,107
14,132
12,132
12,152
24,172
12,132
30,182
23,152
12,132
12,132
12,132
12,172
12,142
12,132
12,167
12,152
24,142
38,122
38,227
19,242
14,127
12,347
12,77
48,277
6,197
10,132
14,132
12,142
32,182
22,142
32,182
20,177
22,132
30,147
23,152
12,132
12,172
12,152
12,152
12,142
6,162
33,157
6,177
12,132
12,132
12,172
24,172
51,197
12,132
24,227
27,117
19,117
24,132
36,127
23,147
12,112
12,112
12,132
27,162
12,162
12,167
24,172
23,167
6,72
12,142
12,167
12,132
12,147
26,197
23,162
12,132
12,142
12,162
30,172
6,197
12,132
12,132
18,172
42,142
15,167
12,152
36,187
12,157
12,167
36,257
23,152
12,132
12,152
12,132
12,132
12,142
10,167
12,182
13,167
12,127
32,157
12,162
34,142
12,147
20,162
36,182
12,142
23,137
12,167
12,172
6,127
12,127
12,127
12,127
32,277
23,127
30,162
48,222
24,147
36,187
12,167
12,147
12,127
10,97
12,127
12,137
10,197
12,167
12,222
14,87
48,222
19,247
13,137
19,312
6,312
6,97
36,192
23,117
12,272
6,122
6,147
26,117
36,152
18,97
6,82
79,207
15,82
25,287
57,137
33,167
19,167
42,247
36,242
18,182
64,266
24,177
12,152
18,137
12,222
6,127
12,192
12,362
72,237
12,297
15,247
30,257
24,292
12,127
18,127
45,127
6,172
21,182
6,172
30,287
12,172
37,197
29,182
6,227
20,287
28,227
21,297
21,297
21,192
21,172
31,182
6,207
30,247
22,202
23,257
32,272
12,242
12,232
12,157
12,187
12,142
12,142
37,302
12,187
12,282
12,217
12,137
27,262
6,232
32,142
58,422
12,187
12,232
30,507
12,182
12,177
6,202
12,207
14,107
42,177
12,232
14,227
12,162
12,162
34,147
65,152
28,227
33,342
22,152
36,242
12,262
23,132
12,157
12,152
12,257
19,177
24,172
6,202
14,82
42,252
24,277
6,167
34,247
14,177
14,112
42,227
12,237
6,262
36,212
13,267
12,147
14,82
12,137
6,157
16,102
28,112
18,182
30,112
6,152
18,167
6,157
18,142
6,132
6,152
20,162
14,137
22,142
15,167
12,112
8,127
30,177
12,152
12,127
12,182
12,137
30,182
23,152
66,197
24,147
30,242
12,187
42,182
24,207
30,172
12,167
20,137
30,282
12,162
12,127
24,132
10,142
18,157
12,157
30,212
12,197
12,157
12,157
34,167
24,182
42,192
30,192
12,187
32,322
30,202
6,152
12,192
14,117
20,227
6,112
42,237
6,142
12,237
6,142
12,162
22,142
48,227
27,212
18,272
54,177
12,162
6,122
12,157
6,112
12,182
36,127
36,137
36,162
12,157
12,157
12,207
36,152
23,157
12,217
51,222
24,187
12,137
10,112
14,167
12,162
12,147
30,157
34,137
12,207
6,217
15,77
33,122
18,197
6,162
12,212
6,197
65,177
6,147
6,132
6,237
6,132
30,177
6,157
19,132
30,247
16,107
30,147
19,157
6,132
6,167
6,132
6,132
6,132
19,177
12,202
12,147
12,167
27,182
60,202
15,147
30,182
23,147
12,137
12,142
6,147
12,157
12,147
6,152
12,137
12,137
12,157
30,182
12,172
12,152
6,157
12,137
12,137
12,137
12,147
12,167
36,152
59,182
6,197
24,177
30,192
12,167
42,177
46,152
12,177
12,122
30,182
6,142
31,162
20,152
21,122
32,137
21,127
34,172
12,147
6,122
6,122
6,217
6,137
6,127
6,127
6,167
12,152
12,157
12,137
12,147
36,152
23,147
39,317
20,192
12,277
12,137
12,137
6,157
18,167
6,157
6,177
6,242
6,157
6,167
12,162
14,82
22,232
6,122
42,152
15,82
54,172
16,167
6,162
12,137
44,162
29,167
12,147
36,262
12,182
12,217
6,167
12,157
10,102
16,167
12,157
12,137
12,182
12,167
12,167
32,162
30,172
36,272
12,137
12,117
23,112
36,157
23,152
12,152
32,147
37,157
37,197
40,202
14,142
32,107
67,167
32,152
18,187
12,127
12,152
23,137
32,137
12,172
30,152
23,127
6,132
10,127
12,127
12,127
12,127
12,177
12,137
16,157
6,157
6,177
30,172
12,202
6,157
28,212
28,207
6,137
12,197
6,222
12,322
6,137
42,202
18,247
12,112
30,192
12,122
32,147
23,152
32,162
12,122
12,132
12,122
18,207
6,102
12,122
49,202
38,107
38,137
12,127
12,117
52,142
6,262
54,167
12,127
24,132
24,232
12,157
6,167
26,172
6,117
30,157
18,127
6,117
6,127
6,147
6,117
6,162
6,117
12,137
12,117
6,117
12,127
12,142
20,122
6,117
54,222
32,142
18,117
18,227
12,152
10,107
15,112
28,212
18,152
42,187
12,172
24,272
6,267
12,172
12,142
6,137
18,142
28,132
12,147
24,302
30,137
12,162
12,172
18,167
18,192
12,192
12,202
6,157
6,327
6,157
28,212
18,237
26,157
23,177
12,152
12,227
28,132
15,137
6,127
33,167
28,157
12,172
27,167
12,132
15,152
20,132
16,202
6,137
24,242
24,167
75,162
20,232
12,162
6,117
6,147
6,117
6,167
19,182
6,162
16,157
34,182
19,312
6,157
6,262
30,212
19,147
6,197
6,232
6,147
6,232
6,172
6,157
8,152
24,147
24,167
14,142
6,137
30,232
12,217
55,237
18,222
26,192
6,132
34,172
12,237
24,137
18,142
24,222
12,122
30,147
12,152
25,142
24,217
24,147
24,172
30,162
12,152
30,142
12,167
24,242
24,172
6,167
26,197
6,142
12,222
18,182
24,257
6,262
26,157
6,217
6,117
24,192
24,232
6,157
24,197
24,137
27,287
18,197
6,162
18,287
12,162
6,242
66,157
77,317
35,162
24,257
6,157
6,252
6,282
6,282
6,262
24,237
29,187
24,172
12,177
16,352
6,352
24,192
12,292
24,302
36,437
22,227
109,297
12,342
6,172
23,197
42,450
36,162
24,252
12,162
33,272
12,297
21,247
20,217
12,132
33,292
6,252
12,152
6,172
6,152
20,217
12,162
20,162
12,167
23,157
12,187
6,272
24,237
12,312
12,182
61,202
62,177
6,167
30,207
23,132
6,127
24,172
22,167
18,137
30,177
18,217
26,332
6,177
12,262
30,282
12,182
60,287
77,257
24,127
127,378
43,127
42,142
12,127
18,122
24,252
6,172
24,137
24,147
30,142
12,157
6,102
28,137
6,157
18,207
12,132
30,157
18,102
6,102
18,127
30,142
37,162
30,242
24,237
6,227
30,242
12,207
24,147
12,162
6,122
18,107
42,117
12,92
30,142
12,102
6,167
30,152
12,187
23,142
12,162
30,197
12,137
12,292
18,177
18,302
35,332
12,192
30,317
12,167
104,262
33,187
10,172
22,172
24,157
34,127
24,142
12,197
16,167
28,322
18,322
107,212
12,322
6,157
28,317
6,272
32,197
49,312
12,307
30,232
86,237
30,347
12,182
18,212
12,182
24,167
24,187
12,242
30,287
6,282
6,162
40,142
12,142
6,152
28,242
6,287
18,172
12,162
30,157
18,147
6,137
6,157
6,127
6,147
34,157
6,157
18,167
6,152
30,202
12,137
6,162
12,172
16,187
28,287
92,207
30,357
12,212
18,157
12,217
24,167
6,232
36,267
41,277
12,152
30,252
12,227
12,167
6,162
30,142
12,192
6,222
28,197
6,287
18,252
12,257
18,187
43,117
30,317
12,202
16,122
27,132
31,112
6,162
30,222
33,302
12,157
31,272
16,122
6,152
24,202
16,142
30,167
12,187
30,247
12,187
12,162
18,217
18,297
12,252
18,227
6,202
108,222
33,187
48,327
22,132
6,122
10,132
30,227
6,162
26,257
6,157
12,142
12,247
6,122
12,127
6,152
12,142
19,122
6,127
31,217
12,162
14,167
30,242
18,172
18,132
6,162
18,157
24,152
12,162
24,242
12,162
12,142
12,172
12,167
20,147
6,117
12,192
24,142
15,117
33,147
6,127
6,137
6,172
30,172
12,152
18,112
28,157
39,222
12,127
12,112
6,232
6,112
30,172
24,227
18,142
24,177
12,162
12,127
30,142
12,127
24,137
43,172
12,142
12,232
12,157
30,142
24,127
12,127
12,127
12,127
32,132
40,182
28,207
6,232
18,202
6,162
12,307
6,162
6,162
33,177
6,392
40,162
28,202
6,327
12,302
12,317
6,402
33,242
15,192
18,192
30,217
18,162
6,177
12,357
6,172
6,322
6,162
6,332
24,212
23,287
12,202
38,277
12,202
6,282
6,202
30,212
6,232
6,162
24,202
12,177
30,217
12,177
6,142
6,232
28,207
42,197
12,217
24,242
12,172
28,317
23,172
6,262
6,127
20,177
6,162
6,162
6,202
28,177
6,227
18,212
22,127
43,277
6,202
6,192
18,172
30,207
24,337
109,172
30,197
12,202
19,162
24,202
12,197
34,237
30,212
6,232
6,202
30,192
18,192
6,162
6,242
6,182
12,167
24,172
12,237
24,157
14,272
6,282
30,332
12,157
30,307
18,162
6,157
16,102
44,277
29,162
6,202
28,232
12,252
24,277
24,202
6,162
12,207
10,72
69,212
30,247
6,172
33,252
12,162
18,237
18,192
6,202
18,287
6,322
6,192
12,197
6,197
18,212
6,162
24,207
12,207
12,162
6,182
6,187
18,172
24,177
18,252
11,222
8,227
8,207
11,237
11,352
24,367
127,177
6,217
19,177
6,182
6,162
30,247
12,197
24,212
18,162
33,207
12,162
24,207
18,222
18,177
24,152
6,152
6,162
6,152
37,207
19,207
24,157
51,222
24,152
6,232
6,257
6,152
6,152
6,162
6,177
6,162
6,162
12,142
12,197
12,182
12,182
12,142
12,142
12,142
12,142
12,142
12,142
12,152
12,142
37,202
24,162
27,232
23,117
18,127
6,182
12,162
6,137
12,147
12,117
12,192
12,137
12,147
12,147
12,117
12,117
12,202
12,147
12,147
12,172
24,157
12,147
12,257
12,177
12,162
36,212
12,167
12,157
12,157
12,147
12,147
12,217
12,147
12,147
12,147
24,187
12,302
6,192
12,147
12,157
12,147
12,172
36,247
23,162
12,197
12,187
12,147
12,152
12,122
24,137
6,122
24,212
12,167
29,142
38,132
36,157
12,157
43,122
32,122
12,142
12,142
12,132
12,122
12,152
12,122
12,162
12,132
27,132
12,117
32,157
27,132
23,152
18,147
23,172
12,152
23,117
12,117
12,157
10,122
12,117
10,117
17,187
30,282
6,197
27,172
23,167
30,287
23,187
12,167
10,112
16,212
12,197
12,207
12,147
10,107
12,157
17,202
30,187
12,122
12,132
12,122
12,122
30,167
12,172
23,157
23,122
30,157
12,152
18,122
12,142
12,137
12,147
12,117
41,117
25,142
32,127
12,157
12,117
12,137
12,137
20,102
12,147
12,147
30,172
6,197
12,147
12,147
36,182
23,262
6,172
12,167
12,187
12,187
12,167
12,167
10,152
12,142
11,217
32,202
12,157
6,117
12,117
24,207
18,152
12,147
35,147
31,137
30,262
24,127
33,137
24,212
15,202
38,257
12,127
12,117
12,117
12,267
23,127
12,122
6,257
24,172
12,162
6,272
12,162
18,222
12,127
24,157
29,192
26,197
6,207
12,117
30,192
12,157
6,182
12,167
12,177
12,182
12,167
12,187
6,147
12,167
12,187
12,162
12,147
12,197
26,162
6,147
12,177
10,182
10,147
10,177
6,142
6,167
10,162
12,182
12,162
36,252
23,182
10,147
20,167
21,207
30,347
24,227
30,202
12,187
30,242
12,212
6,187
12,147
24,202
22,157
32,172
12,147
12,147
12,187
48,142
76,177
10,167
13,222
24,197
12,157
12,182
12,157
12,147
12,157
12,157
12,147
12,147
12,267
12,187
12,187
30,192
23,162
12,147
36,172
18,82
30,247
12,147
6,167
12,187
12,147
32,187
12,157
12,147
12,182
12,167
12,187
12,227
12,157
12,167
12,147
37,167
12,147
12,147
30,162
12,187
24,197
12,147
12,147
12,187
12,187
12,187
12,162
11,157
12,147
12,147
12,167
10,87
30,197
12,147
12,147
39,157
29,237
12,147
30,172
12,147
12,147
12,212
36,242
12,147
12,147
32,197
23,167
12,252
12,167
12,147
36,367
23,157
12,157
12,187
10,132
12,172
27,157
24,192
12,162
12,147
18,347
6,157
12,272
12,167
12,147
30,162
23,147
12,172
12,177
10,152
16,182
12,262
26,297
23,167
36,162
12,152
6,317
12,152
18,162
24,167
12,192
12,147
12,167
12,167
12,182
15,102
12,167
12,167
10,97
28,177
16,377
6,182
23,182
6,202
12,217
6,172
18,182
12,157
32,187
12,142
30,197
12,172
23,142
12,172
6,142
12,187
28,182
34,152
12,142
15,157
8,122
15,162
14,167
8,132
12,122
12,157
14,122
11,152
6,247
42,132
19,122
10,142
14,132
10,152
8,122
39,252
27,142
9,132
9,122
15,142
14,122
9,132
10,152
14,122
23,127
24,122
12,122
10,177
6,222
8,122
15,162
12,122
14,152
6,132
14,122
6,142
15,122
15,122
10,122
10,162
12,147
33,112
30,137
31,122
13,182
39,137
24,127
6,172
12,222
30,137
12,142
30,157
6,202
12,222
6,202
48,232
24,167
24,187
6,217
12,182
12,212
35,272
12,162
33,162
25,132
9,152
14,132
16,122
10,142
14,232
14,157
14,132
14,132
14,142
14,152
24,137
10,102
24,212
6,177
18,287
12,232
6,207
36,172
23,177
12,157
12,177
36,212
12,172
23,212
33,172
27,122
18,107
36,232
6,117
12,187
24,162
12,112
18,172
24,167
12,152
6,262
26,157
6,222
12,182
6,157
30,222
30,147
24,167
12,177
6,137
30,177
12,127
24,212
24,237
12,172
12,257
6,117
30,177
6,117
29,137
32,182
6,217
12,147
12,302
12,147
36,252
12,192
23,167
12,172
12,157
12,172
12,137
30,192
18,147
18,182
24,207
6,162
12,172
32,297
6,192
12,142
36,157
12,157
12,142
12,252
12,182
12,142
36,202
23,172
12,142
12,142
30,197
49,197
18,187
29,127
38,187
6,187
24,187
18,162
18,227
24,182
14,147
12,267
12,167
33,157
24,232
24,142
18,172
18,167
24,252
16,162
16,112
30,187
12,147
12,182
6,217
12,172
28,347
18,222
39,522
26,187
6,217
35,222
22,447
43,222
18,227
6,157
24,142
6,222
16,112
24,227
29,197
24,357
6,327
23,342
24,347
6,347
18,297
24,157
12,142
6,152
26,282
6,212
18,157
30,197
18,152
24,147
18,162
42,157
12,157
28,292
26,227
28,217
39,452
36,207
30,197
6,227
43,207
55,207
6,187
33,187
6,182
12,247
6,192
12,257
6,247
42,182
24,262
48,302
15,97
20,82
26,97
16,82
18,82
18,132
27,137
35,162
18,157
12,157
14,167
24,162
18,142
24,147
6,127
30,167
12,157
12,127
24,237
24,332
6,302
30,267
12,147
24,297
25,212
28,227
39,362
31,182
25,182
33,207
22,392
49,207
6,182
6,112
33,217
28,267
26,207
28,227
39,377
41,197
6,207
43,207
18,322
21,197
6,197
33,347
12,167
24,282
6,147
12,292
18,187
12,252
18,97
20,122
26,117
27,92
22,92
13,102
18,102
12,147
32,162
6,157
32,162
15,132
30,152
32,162
42,162
12,162
23,152
10,227
10,117
12,117
12,127
27,127
12,127
12,177
24,202
45,152
30,167
12,157
26,157
25,122
12,177
18,157
6,132
30,257
24,152
12,207
6,132
18,122
24,257
6,132
30,167
12,122
6,232
12,337
6,247
30,377
12,222
65,282
12,137
36,157
6,187
30,117
12,122
12,147
6,102
12,97
18,132
6,87
24,117
12,137
6,102
30,102
18,112
6,107
18,97
15,87
28,167
12,242
24,167
6,252
12,152
30,232
22,172
18,142
18,227
28,372
26,357
26,222
43,377
55,207
6,212
6,162
23,227
6,107
24,152
12,132
6,117
18,87
33,132
18,127
6,87
18,117
46,222
18,242
35,197
16,197
12,242
6,202
26,112
33,162
42,182
20,242
6,187
12,197
12,202
12,147
18,187
12,172
6,137
12,177
32,172
6,182
12,137
29,212
46,162
12,172
23,222
12,177
23,137
24,182
27,222
18,172
42,152
20,192
6,167
12,142
14,82
12,162
24,187
60,252
36,242
12,127
12,137
6,137
12,157
12,137
32,167
12,137
18,157
6,127
12,167
12,127
12,137
12,152
37,177
6,172
12,127
6,182
22,162
24,262
12,162
6,182
12,287
6,132
42,232
90,252
24,167
28,202
18,202
6,182
6,262
26,217
6,227
38,187
6,162
30,302
30,192
12,147
12,187
6,162
24,197
12,192
28,207
25,172
6,172
6,172
30,337
6,207
24,227
23,187
12,132
6,142
11,222
6,157
6,122
30,267
24,252
12,247
6,212
6,137
6,137
34,277
19,187
6,167
23,157
30,192
10,137
6,122
30,137
12,142
18,157
30,192
26,287
24,347
12,307
31,317
26,157
30,202
12,307
6,297
6,172
23,302
33,352
6,197
18,87
46,237
12,302
6,152
36,272
72,312
12,167
24,157
12,252
12,212
30,152
12,172
18,232
6,147
24,157
12,237
6,157
6,147
6,227
6,177
6,167
6,247
18,157
6,302
6,177
6,157
30,207
32,197
33,207
107,407
18,347
18,222
6,202
6,187
33,227
35,297
22,267
26,207
28,342
26,227
16,307
6,217
33,217
6,87
6,87
28,122
12,87
30,122
12,102
16,87
6,87
30,147
30,152
18,167
37,152
18,137
30,177
18,187
22,157
6,187
6,182
6,167
34,177
35,162
6,157
12,162
16,172
6,292
18,157
30,207
6,187
12,152
18,107
30,162
18,167
6,132
6,142
6,142
12,127
34,177
6,102
12,127
6,137
6,117
30,152
24,322
12,192
6,257
20,187
6,192
30,282
6,187
18,172
32,192
6,107
17,172
30,327
18,252
6,172
6,252
34,302
22,187
12,227
12,187
12,267
12,147
12,147
12,147
12,147
37,187
30,157
14,102
27,312
20,162
6,262
6,182
6,192
6,282
18,167
33,327
56,287
31,257
10,342
22,397
18,217
6,412
23,197
18,347
23,222
33,187
12,182
6,82
57,187
32,212
12,182
12,172
12,162
12,197
12,182
10,132
17,172
12,172
12,172
10,132
30,222
20,192
30,322
26,192
6,307
30,237
6,182
6,187
23,312
30,312
30,147
18,87
24,127
6,112
24,37
33,142
12,207
14,102
23,122
30,172
12,147
18,152
12,147
12,122
12,137
14,122
30,147
24,272
12,137
24,172
12,262
24,167
24,232
24,172
6,122
24,127
12,142
30,172
167,524
67,277
30,167
24,142
12,142
31,142
6,127
12,177
6,152
36,167
72,277
38,192
18,87
38,182
12,172
30,142
12,172
16,257
18,92
30,157
12,237
12,77
40,217
60,252
16,92
24,242
24,232
24,152
6,232
6,182
18,177
6,252
16,102
59,307
6,157
30,282
6,107
100,322
78,202
24,172
24,152
39,162
24,257
12,182
6,162
12,172
24,152
41,147
43,162
30,227
12,152
12,172
16,132
24,267
26,437
27,257
24,332
18,327
12,137
24,197
12,257
6,232
24,167
24,152
12,152
30,182
23,127
48,187
16,107
8,152
6,132
12,117
30,172
12,167
24,172
32,122
75,207
61,282
34,382
12,197
54,267
6,222
6,147
6,137
30,192
19,137
6,147
6,137
6,172
6,147
6,157
18,132
42,147
6,142
30,167
16,82
22,127
6,112
24,157
12,157
30,147
12,157
24,137
24,172
25,357
18,212
22,192
24,127
6,187
24,137
12,142
6,112
6,142
30,167
12,197
6,137
6,122
18,122
46,172
24,147
12,147
15,177
13,167
18,182
13,137
13,177
37,157
42,162
34,157
12,147
30,192
12,157
12,197
12,172
12,182
12,162
27,177
6,122
12,172
42,197
6,157
18,167
6,247
20,162
6,227
15,167
16,162
34,167
30,312
12,232
30,152
12,127
24,257
6,82
45,182
18,367
23,162
30,182
23,152
12,142
12,177
6,82
12,162
12,157
27,177
12,137
12,157
18,167
6,152
30,257
12,272
12,167
6,142
6,177
6,217
23,152
23,117
33,177
30,197
23,162
36,207
12,177
12,142
18,152
41,287
16,212
33,182
49,187
33,232
18,227
30,282
18,127
25,232
6,257
6,142
18,242
30,272
12,137
6,152
6,147
6,187
23,147
12,172
30,322
23,142
12,172
12,162
12,142
12,162
18,152
33,207
31,217
39,187
6,187
20,302
6,312
26,187
6,112
6,112
33,127
12,192
6,112
23,157
33,207
12,162
6,182
6,172
18,182
6,212
33,187
54,212
33,252
31,207
18,292
18,187
6,432
6,527
23,222
6,152
6,162
18,172
6,182
6,292
18,202
30,307
12,142
30,282
12,182
6,182
6,177
18,192
6,147
6,272
6,147
12,202
6,147
6,247
6,147
18,167
6,327
23,297
12,172
12,377
6,172
6,322
6,247
18,172
12,162
29,157
22,122
30,167
12,142
18,162
12,122
12,132
12,157
6,152
12,142
18,172
20,162
15,192
12,322
6,172
18,212
28,252
18,292
12,247
30,182
18,137
6,137
6,147
6,197
6,272
23,167
155,407
71,277
6,152
6,162
6,152
18,287
24,332
12,172
30,322
12,197
20,142
24,142
12,137
24,232
6,152
30,252
12,227
30,142
18,162
6,132
30,137
12,152
42,187
12,137
30,147
23,137
12,257
14,117
86,177
37,242
49,237
12,247
38,172
26,177
12,152
6,162
6,152
6,182
6,162
30,207
12,132
12,137
35,212
18,142
