path_len,local,complete
22,6,22
19,3,19
20,5,20
19,4,19
22,6,22
19,3,19
20,3,20
19,2,19
20,3,20
19,2,19
18,3,18
19,4,19
19,5,19
22,8,22
23,3,23
21,3,21
21,3,21
25,8,25
22,3,22
24,5,24
25,3,25
22,5,22
30,19,30
29,2,29
27,3,27
16,4,16
25,13,25
22,3,22
25,9,25
22,5,22
25,6,25
22,3,22
23,3,23
22,2,22
14,2,14
22,10,22
22,5,22
25,8,25
15,3,15
23,5,23
24,5,24
22,5,22
21,2,21
23,5,23
22,7,22
23,8,23
24,3,24
23,2,23
22,4,22
22,2,22
21,3,21
24,6,24
21,3,21
24,6,24
21,3,21
24,6,24
21,3,21
24,6,24
26,4,26
21,5,21
22,3,22
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
22,3,22
21,2,21
23,4,23
25,9,25
23,7,23
24,6,24
21,3,21
27,6,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
24,5,24
26,6,26
29,6,29
29,3,29
26,3,26
24,4,24
27,6,27
25,3,25
24,2,24
23,4,23
11,2,11
12,3,12
11,2,11
12,3,12
11,2,11
14,7,14
11,4,11
10,3,10
13,5,13
9,3,9
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
11,2,11
9,3,9
11,4,11
13,7,13
11,4,11
27,6,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
24,4,24
23,3,23
24,4,24
27,6,27
24,3,24
25,5,25
24,4,24
24,15,24
24,2,24
24,2,24
25,8,25
19,7,19
25,14,25
24,2,24
24,4,24
24,4,24
26,5,26
27,8,27
27,8,27
24,3,24
27,6,27
23,4,23
24,4,24
24,2,24
24,3,24
24,3,24
24,2,24
24,2,24
27,6,27
29,4,29
24,5,24
25,3,25
24,2,24
25,3,25
24,2,24
24,2,24
24,2,24
25,3,25
24,2,24
24,2,24
24,2,24
27,5,27
25,4,25
26,5,26
27,6,27
27,6,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
24,4,24
27,6,27
23,4,23
24,4,24
27,6,27
25,3,25
24,2,24
21,3,21
27,6,27
24,3,24
26,5,26
24,3,24
26,5,26
24,3,24
23,3,23
24,4,24
25,5,25
24,4,24
25,3,25
27,6,27
27,3,27
24,3,24
25,5,25
17,5,17
17,4,17
17,4,17
18,3,18
15,3,15
17,5,17
15,5,15
15,5,15
18,6,18
15,3,15
16,5,16
15,4,15
18,6,18
15,3,15
16,3,16
15,2,15
16,5,16
15,2,15
16,3,16
15,2,15
18,7,18
16,4,16
15,2,15
23,11,23
18,12,18
18,4,18
15,9,15
16,3,16
15,2,15
15,4,15
14,2,14
16,5,16
15,2,15
17,5,17
11,3,11
12,6,12
10,2,10
13,6,13
15,9,15
22,3,22
21,2,21
23,5,23
24,3,24
23,2,23
24,3,24
21,3,21
23,5,23
21,5,21
21,5,21
24,6,24
22,8,22
21,4,21
22,6,22
21,5,21
24,6,24
21,3,21
22,3,22
21,2,21
22,5,22
21,4,21
27,6,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
24,5,24
26,4,26
24,2,24
21,3,21
24,6,24
27,6,27
25,3,25
24,8,24
24,6,24
21,3,21
20,2,20
19,4,19
21,5,21
22,3,22
21,2,21
22,3,22
19,3,19
21,5,21
22,3,22
21,2,21
22,3,22
19,3,19
19,4,19
19,4,19
18,4,18
19,5,19
22,6,22
19,3,19
20,5,20
19,4,19
18,4,18
21,3,21
20,2,20
21,4,21
21,4,21
21,4,21
21,4,21
21,4,21
21,4,21
19,6,19
23,8,23
20,6,20
20,3,20
23,9,23
24,3,24
18,3,18
23,4,23
25,12,25
21,11,21
23,7,23
20,3,20
21,4,21
20,3,20
21,4,21
21,4,21
24,6,24
18,10,18
21,6,21
20,3,20
20,3,20
13,4,13
20,11,20
21,4,21
22,8,22
20,5,20
21,4,21
21,4,21
22,7,22
21,6,21
21,4,21
20,3,20
21,4,21
19,2,19
21,4,21
20,3,20
20,3,20
19,2,19
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
18,3,18
19,5,19
20,8,20
18,5,18
19,4,19
18,4,18
17,3,17
13,3,13
19,11,19
17,2,17
17,2,17
17,2,17
20,8,20
20,2,20
22,4,22
17,5,17
14,4,14
17,7,17
18,3,18
17,2,17
17,2,17
17,2,17
17,2,17
17,2,17
18,3,18
17,2,17
17,2,17
20,8,20
20,6,20
26,6,26
23,4,23
22,2,22
24,5,24
23,4,23
20,3,20
25,9,25
22,3,22
25,6,25
22,3,22
25,6,25
22,3,22
23,3,23
22,2,22
23,3,23
22,2,22
22,3,22
24,4,24
25,5,25
23,7,23
24,5,24
25,6,25
19,5,19
17,5,17
20,8,20
17,3,17
19,5,19
20,3,20
19,2,19
17,5,17
17,3,17
17,5,17
20,6,20
17,3,17
16,6,16
17,7,17
20,6,20
17,3,17
18,3,18
17,2,17
16,6,16
20,13,20
27,3,27
29,5,29
27,3,27
29,5,29
30,3,30
27,5,27
27,5,27
28,6,28
17,6,17
26,4,26
27,5,27
30,6,30
27,3,27
26,4,26
15,5,15
17,7,17
15,5,15
18,8,18
14,3,14
15,5,15
14,4,14
15,5,15
16,3,16
14,3,14
14,6,14
15,5,15
14,4,14
15,5,15
14,4,14
15,3,15
14,2,14
15,3,15
14,2,14
15,5,15
17,7,17
18,4,18
16,5,16
14,2,14
19,8,19
15,4,15
17,2,17
19,5,19
16,4,16
20,8,20
19,2,19
17,3,17
19,5,19
21,7,21
20,2,20
18,5,18
20,7,20
18,5,18
18,8,18
22,8,22
18,5,18
18,5,18
21,6,21
18,3,18
23,3,23
21,3,21
21,3,21
25,8,25
22,3,22
24,5,24
32,15,32
23,8,23
22,2,22
22,4,22
25,6,25
22,3,22
23,5,23
22,4,22
25,6,25
22,3,22
23,3,23
22,2,22
23,3,23
22,1,22
22,2,22
22,5,22
25,8,25
26,3,26
25,2,25
25,4,25
28,10,28
24,4,24
28,8,28
25,3,25
26,3,26
25,2,25
27,5,27
26,4,26
26,4,26
26,3,26
27,5,27
24,3,24
24,4,24
24,4,24
27,10,27
24,7,24
24,2,24
24,2,24
24,2,24
24,2,24
25,5,25
28,6,28
25,3,25
24,4,24
25,3,25
24,1,24
19,10,19
25,16,25
25,4,25
25,4,25
25,4,25
25,4,25
25,4,25
25,4,25
25,4,25
25,4,25
25,4,25
21,8,21
24,14,24
25,5,25
24,4,24
23,3,23
27,8,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
31,18,31
28,5,28
28,4,28
24,6,24
27,6,27
23,4,23
24,4,24
27,6,27
24,3,24
25,3,25
24,2,24
27,6,27
19,11,19
21,6,21
18,4,18
19,4,19
21,7,21
20,6,20
17,3,17
20,5,20
17,2,17
16,2,16
17,3,17
20,6,20
17,3,17
18,3,18
17,2,17
18,3,18
17,2,17
19,4,19
20,6,20
17,3,17
23,4,23
22,7,22
26,8,26
23,3,23
25,5,25
23,3,23
25,5,25
24,5,24
25,6,25
23,3,23
26,6,26
23,3,23
24,4,24
23,3,23
26,6,26
23,3,23
22,3,22
23,4,23
23,5,23
23,5,23
24,11,24
23,2,23
26,6,26
22,4,22
26,8,26
23,3,23
25,5,25
23,3,23
25,5,25
23,5,23
27,13,27
23,4,23
22,3,22
23,4,23
26,9,26
22,4,22
26,6,26
20,4,20
24,5,24
23,2,23
22,6,22
23,7,23
23,3,23
27,8,27
24,3,24
26,5,26
24,3,24
26,5,26
27,3,27
24,3,24
27,6,27
23,4,23
24,4,24
23,4,23
24,5,24
27,6,27
24,3,24
25,3,25
24,2,24
23,3,23
24,4,24
27,12,27
23,8,23
24,4,24
22,8,22
21,2,21
20,3,20
24,8,24
21,3,21
23,5,23
24,3,24
11,5,11
24,18,24
23,2,23
21,3,21
24,6,24
17,4,17
21,10,21
22,7,22
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
20,4,20
23,5,23
24,11,24
21,5,21
27,3,27
27,2,27
27,3,27
27,3,27
27,3,27
29,5,29
30,6,30
30,6,30
28,3,28
27,2,27
29,8,29
27,6,27
29,5,29
30,3,30
29,2,29
30,11,30
28,8,28
27,6,27
27,3,27
30,6,30
30,5,30
27,5,27
27,4,27
29,3,29
27,1,27
30,6,30
27,3,27
28,3,28
27,2,27
31,7,31
29,7,29
31,9,31
30,6,30
32,5,32
30,3,30
32,5,32
31,4,31
30,6,30
31,3,31
30,2,30
31,7,31
31,5,31
30,8,30
28,6,28
31,7,31
30,6,30
12,4,12
30,22,30
29,3,29
20,3,20
24,8,24
21,3,21
23,5,23
24,3,24
21,3,21
22,3,22
21,2,21
24,6,24
21,3,21
24,6,24
21,3,21
22,5,22
21,4,21
24,6,24
21,3,21
22,3,22
21,2,21
21,5,21
18,6,18
22,9,22
21,8,21
22,5,22
21,4,21
20,3,20
24,8,24
21,3,21
23,5,23
24,3,24
21,3,21
22,3,22
21,2,21
21,4,21
21,4,21
24,6,24
21,3,21
22,3,22
21,2,21
23,9,23
21,7,21
21,3,21
21,3,21
23,5,23
27,3,27
31,8,31
28,3,28
30,5,30
28,3,28
30,5,30
31,3,31
28,3,28
29,3,29
31,14,31
28,9,28
31,6,31
28,6,28
28,3,28
31,15,31
28,12,28
28,3,28
28,3,28
28,3,28
28,3,28
31,9,31
28,6,28
29,3,29
28,2,28
29,6,29
28,5,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,2,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,9,28
28,9,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
30,4,30
32,10,32
32,8,32
17,2,17
18,3,18
16,4,16
14,3,14
19,11,19
17,5,17
17,5,17
19,4,19
17,2,17
20,6,20
17,3,17
16,4,16
19,5,19
20,12,20
17,3,17
14,4,14
23,13,23
23,3,23
23,3,23
23,3,23
21,4,21
23,6,23
23,3,23
25,5,25
23,3,23
25,5,25
25,11,25
24,6,24
27,14,27
23,4,23
26,9,26
26,3,26
23,3,23
27,11,27
23,7,23
23,3,23
23,3,23
26,9,26
23,6,23
24,3,24
23,2,23
24,6,24
23,5,23
23,3,23
23,3,23
17,7,17
23,13,23
23,3,23
23,3,23
24,6,24
23,5,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
14,4,14
23,13,23
23,3,23
23,3,23
26,9,26
26,9,26
19,3,19
18,2,18
18,3,18
18,3,18
18,3,18
18,2,18
18,2,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
20,5,20
18,3,18
20,5,20
19,7,19
18,6,18
18,3,18
18,3,18
20,4,20
18,5,18
18,3,18
18,3,18
11,2,11
18,3,18
18,3,18
21,9,21
18,6,18
19,3,19
18,2,18
19,6,19
18,5,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
16,4,16
18,6,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
20,4,20
22,10,22
22,8,22
24,3,24
24,3,24
14,4,14
24,14,24
24,3,24
24,3,24
24,3,24
25,3,25
26,8,26
26,7,26
24,6,24
24,3,24
24,3,24
26,5,26
24,6,24
26,8,26
27,6,27
24,3,24
24,3,24
25,3,25
24,2,24
27,9,27
24,6,24
24,3,24
24,3,24
21,4,21
23,6,23
24,5,24
24,3,24
27,6,27
24,3,24
25,3,25
24,2,24
25,6,25
24,5,24
21,4,21
24,3,24
24,3,24
24,3,24
25,3,25
24,1,24
24,5,24
24,2,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
27,8,27
24,5,24
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
21,6,21
20,5,20
23,5,23
20,2,20
22,5,22
21,4,21
23,8,23
20,6,20
20,3,20
20,3,20
23,6,23
20,3,20
20,3,20
20,3,20
23,9,23
20,6,20
21,3,21
20,2,20
21,6,21
20,5,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
21,3,21
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
22,4,22
23,8,23
20,5,20
25,2,25
24,6,24
18,3,18
24,9,24
24,2,24
26,5,26
21,4,21
24,10,24
26,7,26
26,2,26
27,3,27
24,3,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
20,5,20
27,15,27
25,3,25
24,2,24
24,2,24
18,3,18
24,9,24
24,2,24
24,2,24
25,7,25
28,12,28
30,12,30
27,9,27
29,5,29
30,3,30
27,3,27
30,6,30
27,3,27
30,6,30
27,3,27
26,2,26
27,3,27
30,6,30
27,3,27
26,11,26
27,11,27
27,2,27
26,2,26
24,3,24
25,9,25
29,8,29
26,3,26
28,7,28
26,3,26
28,5,28
30,6,30
26,2,26
29,6,29
29,4,29
26,3,26
18,3,18
26,11,26
29,6,29
27,3,27
26,2,26
27,3,27
26,2,26
23,3,23
25,2,25
17,2,17
19,5,19
17,7,17
20,10,20
17,3,17
19,5,19
17,3,17
18,3,18
21,7,21
17,2,17
18,5,18
17,4,17
13,7,13
17,3,17
19,8,19
16,5,16
22,5,22
23,3,23
22,2,22
20,3,20
22,5,22
20,5,20
20,5,20
23,6,23
23,3,23
20,3,20
21,5,21
20,4,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
11,3,11
19,3,19
18,5,18
17,3,17
19,4,19
16,3,16
17,5,17
16,4,16
17,7,17
16,3,16
17,3,17
16,2,16
19,9,19
16,3,16
17,4,17
15,6,15
16,9,16
19,9,19
17,3,17
20,5,20
20,4,20
17,3,17
20,6,20
17,3,17
20,6,20
17,5,17
17,2,17
18,3,18
17,2,17
18,5,18
20,10,20
27,5,27
28,3,28
26,2,26
25,5,25
26,3,26
25,2,25
27,5,27
29,6,29
25,2,25
28,6,28
28,4,28
25,3,25
25,4,25
24,2,24
25,3,25
28,6,28
25,3,25
26,3,26
24,13,24
25,11,25
24,10,24
25,12,25
24,2,24
32,3,32
26,9,26
25,4,25
30,14,30
31,9,31
25,6,25
31,12,31
25,6,25
26,3,26
31,12,31
32,3,32
31,2,31
26,7,26
31,14,31
31,4,31
30,2,30
31,3,31
32,3,32
26,6,26
32,12,32
31,2,31
30,3,30
20,3,20
24,8,24
17,4,17
21,8,21
16,6,16
24,11,24
25,5,25
23,2,23
24,7,24
24,7,24
9,2,9
21,15,21
24,6,24
22,8,22
21,4,21
22,5,22
21,4,21
24,6,24
22,3,22
21,2,21
22,3,22
14,3,14
22,11,22
21,2,21
22,5,22
21,4,21
16,5,16
15,6,15
18,5,18
19,3,19
15,3,15
16,7,16
19,5,19
16,2,16
19,6,19
16,3,16
19,6,19
16,3,16
17,3,17
16,2,16
16,4,16
17,5,17
17,8,17
18,6,18
19,4,19
21,5,21
19,5,19
21,7,21
20,3,20
19,2,19
22,5,22
22,4,22
19,3,19
19,2,19
19,2,19
22,6,22
19,3,19
20,3,20
19,2,19
20,3,20
19,3,19
18,6,18
22,10,22
22,2,22
23,3,23
22,2,22
22,4,22
24,7,24
22,3,22
24,5,24
23,3,23
24,4,24
25,3,25
21,6,21
25,10,25
24,2,24
22,3,22
25,6,25
22,3,22
23,4,23
16,4,16
25,6,25
23,3,23
22,2,22
23,5,23
22,4,22
24,6,24
22,3,22
21,2,21
23,5,23
21,5,21
21,5,21
18,3,18
21,6,21
24,6,24
18,6,18
17,3,17
18,4,18
18,2,18
17,3,17
17,2,17
18,4,18
13,4,13
18,9,18
22,7,22
20,5,20
22,6,22
17,3,17
17,3,17
19,5,19
17,3,17
20,5,20
20,4,20
17,3,17
20,6,20
17,3,17
20,6,20
17,3,17
12,4,12
17,9,17
18,5,18
28,5,28
25,3,25
27,5,27
25,5,25
27,7,27
26,3,26
27,11,27
30,6,30
27,3,27
28,3,28
27,2,27
21,4,21
26,10,26
28,3,28
27,1,27
26,3,26
24,5,24
22,3,22
24,5,24
22,5,22
24,7,24
22,3,22
22,4,22
22,4,22
22,8,22
25,6,25
22,3,22
25,6,25
22,3,22
23,3,23
22,2,22
22,3,22
22,2,22
21,3,21
17,2,17
19,5,19
20,3,20
17,3,17
19,5,19
17,3,17
19,5,19
17,5,17
17,5,17
20,6,20
17,3,17
18,5,18
17,4,17
20,6,20
17,3,17
16,3,16
15,5,15
15,3,15
15,3,15
17,5,17
16,3,16
17,4,17
18,3,18
17,2,17
16,3,16
15,2,15
18,5,18
15,2,15
12,3,12
15,6,15
18,6,18
15,3,15
18,6,18
15,3,15
16,3,16
15,2,15
16,3,16
15,2,15
11,2,11
18,12,18
19,5,19
19,5,19
21,5,21
19,3,19
21,5,21
18,6,18
21,9,21
20,3,20
19,2,19
22,5,22
19,2,19
20,5,20
19,4,19
22,6,22
19,3,19
20,3,20
19,2,19
20,3,20
19,2,19
22,6,22
22,5,22
22,5,22
24,5,24
22,5,22
22,5,22
25,6,25
22,5,22
25,8,25
22,3,22
23,3,23
22,2,22
23,3,23
22,2,22
21,3,21
25,8,25
24,5,24
22,5,22
22,5,22
25,6,25
22,3,22
21,3,21
22,4,22
23,3,23
22,2,22
22,6,22
22,6,22
23,3,23
22,2,22
23,3,23
20,3,20
21,7,21
17,3,17
17,3,17
21,8,21
20,2,20
18,3,18
20,5,20
21,3,21
19,3,19
18,2,18
18,4,18
22,8,22
18,2,18
17,4,17
18,5,18
21,6,21
18,3,18
19,3,19
18,2,18
19,3,19
18,2,18
18,5,18
21,8,21
24,8,24
21,3,21
23,5,23
21,5,21
21,5,21
23,4,23
21,2,21
24,6,24
21,3,21
22,3,22
21,2,21
23,4,23
21,2,21
22,3,22
21,2,21
20,3,20
19,6,19
16,3,16
18,5,18
16,5,16
16,5,16
19,6,19
19,4,19
16,2,16
19,6,19
16,3,16
19,6,19
16,3,16
16,4,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,7,17
17,2,17
17,2,17
13,4,13
15,5,15
13,3,13
16,6,16
14,5,14
17,10,17
18,8,18
14,4,14
17,6,17
19,3,19
13,4,13
16,3,16
17,3,17
16,2,16
14,4,14
13,2,13
10,3,10
16,9,16
14,5,14
16,10,16
16,5,16
14,3,14
16,5,16
15,3,15
17,4,17
18,3,18
14,2,14
17,6,17
14,3,14
14,4,14
14,4,14
15,3,15
14,2,14
15,3,15
14,2,14
15,3,15
14,2,14
13,3,13
14,4,14
17,6,17
22,6,22
18,4,18
22,8,22
19,3,19
21,5,21
19,3,19
21,5,21
19,5,19
19,5,19
19,4,19
18,6,18
19,5,19
18,4,18
19,4,19
19,2,19
22,6,22
13,4,13
17,5,17
20,3,20
17,3,17
19,2,19
19,2,19
19,5,19
22,8,22
17,2,17
20,6,20
16,4,16
17,4,17
19,5,19
17,3,17
19,5,19
16,6,16
20,10,20
21,5,21
17,4,17
20,6,20
17,3,17
17,4,17
17,4,17
18,5,18
17,4,17
20,6,20
17,3,17
18,3,18
17,2,17
19,9,19
16,6,16
20,4,20
20,3,20
20,3,20
20,3,20
20,3,20
21,5,21
21,3,21
20,4,20
20,3,20
20,3,20
20,3,20
21,4,21
20,3,20
20,4,20
21,8,21
23,5,23
21,7,21
22,7,22
22,3,22
23,3,23
20,6,20
21,5,21
23,7,23
21,8,21
20,4,20
20,3,20
20,3,20
20,2,20
20,3,20
23,9,23
20,3,20
21,3,21
20,5,20
19,3,19
20,4,20
20,3,20
20,2,20
20,4,20
20,3,20
20,2,20
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
19,2,19
20,4,20
20,3,20
19,3,19
20,4,20
20,4,20
20,3,20
21,5,21
20,4,20
20,2,20
20,3,20
19,6,19
17,5,17
19,7,19
23,12,23
23,11,23
19,3,19
20,4,20
19,3,19
20,3,20
22,5,22
19,3,19
21,5,21
18,6,18
20,8,20
23,7,23
19,2,19
22,8,22
19,5,19
22,9,22
22,3,22
19,6,19
20,6,20
19,2,19
19,3,19
19,3,19
20,3,20
19,2,19
19,3,19
20,4,20
19,3,19
20,4,20
19,3,19
18,3,18
19,4,19
18,3,18
19,4,19
22,6,22
20,5,20
18,5,18
18,4,18
19,3,19
18,2,18
20,5,20
19,3,19
20,4,20
21,3,21
20,2,20
18,3,18
18,4,18
21,6,21
18,2,18
21,6,21
18,3,18
19,3,19
18,2,18
17,4,17
18,5,18
19,3,19
18,2,18
19,3,19
18,2,18
15,3,15
21,12,21
20,2,20
20,2,20
20,6,20
20,4,20
20,2,20
20,2,20
22,7,22
21,5,21
22,4,22
20,5,20
20,5,20
23,6,23
20,5,20
20,2,20
20,2,20
20,2,20
20,2,20
21,3,21
20,4,20
20,2,20
23,8,23
20,3,20
21,3,21
20,4,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
20,2,20
21,3,21
20,3,20
20,2,20
20,2,20
20,2,20
20,2,20
21,3,21
20,2,20
20,2,20
20,2,20
20,2,20
21,7,21
23,12,23
18,6,18
15,3,15
16,3,16
17,4,17
15,5,15
15,5,15
18,6,18
15,3,15
18,6,18
15,3,15
16,3,16
15,2,15
16,3,16
15,2,15
16,3,16
15,2,15
14,3,14
15,4,15
14,3,14
15,4,15
18,6,18
22,2,22
24,5,24
22,3,22
24,5,24
22,3,22
22,4,22
22,4,22
25,6,25
22,3,22
23,3,23
22,2,22
23,3,23
21,3,21
20,5,20
17,3,17
18,4,18
16,3,16
18,5,18
16,3,16
18,5,18
19,3,19
16,3,16
19,6,19
20,3,20
16,2,16
15,3,15
16,4,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
14,5,14
19,13,19
18,5,18
16,3,16
18,5,18
17,3,17
18,4,18
18,4,18
18,4,18
19,3,19
16,3,16
17,4,17
16,3,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
15,3,15
16,4,16
15,3,15
19,8,19
22,5,22
21,6,21
22,4,22
20,5,20
20,5,20
24,10,24
22,9,22
20,5,20
20,4,20
21,4,21
20,2,20
25,12,25
23,10,23
21,6,21
26,8,26
20,6,20
20,4,20
21,7,21
20,6,20
20,3,20
21,3,21
20,2,20
21,5,21
20,4,20
20,4,20
20,4,20
21,5,21
20,8,20
22,6,22
19,3,19
21,5,21
19,5,19
18,3,18
20,6,20
21,4,21
23,6,23
20,4,20
19,2,19
21,6,21
24,5,24
24,4,24
19,7,19
22,6,22
19,3,19
20,3,20
19,2,19
18,4,18
18,5,18
20,6,20
19,2,19
18,2,18
16,3,16
18,5,18
19,3,19
18,2,18
16,3,16
19,6,19
20,3,20
16,2,16
15,3,15
16,4,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
12,3,12
17,3,17
16,2,16
17,5,17
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
25,7,25
23,3,23
23,2,23
25,7,25
26,4,26
26,2,26
23,6,23
26,13,26
23,3,23
23,2,23
26,8,26
23,3,23
22,6,22
23,7,23
23,2,23
23,2,23
23,2,23
26,6,26
14,4,14
24,13,24
23,4,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
24,3,24
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
22,6,22
22,2,22
22,2,22
22,2,22
26,11,26
23,3,23
20,3,20
22,5,22
19,3,19
21,5,21
19,5,19
21,7,21
23,6,23
19,2,19
22,5,22
19,2,19
22,6,22
19,3,19
20,3,20
19,2,19
18,4,18
20,4,20
20,3,20
18,5,18
19,4,19
20,5,20
19,2,19
22,9,22
21,5,21
22,4,22
22,2,22
20,8,20
22,10,22
24,6,24
21,7,21
20,2,20
20,3,20
22,4,22
14,3,14
20,2,20
20,2,20
20,2,20
20,3,20
24,8,24
20,7,20
21,5,21
21,2,21
20,5,20
19,3,19
21,5,21
21,4,21
20,5,20
20,2,20
21,3,21
21,6,21
20,4,20
20,3,20
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
19,2,19
20,4,20
19,3,19
19,2,19
21,5,21
22,3,22
20,3,20
21,5,21
20,4,20
20,3,20
20,2,20
20,3,20
19,6,19
19,5,19
19,5,19
23,12,23
23,11,23
19,6,19
18,2,18
17,2,17
15,3,15
17,5,17
15,5,15
18,8,18
15,3,15
18,6,18
15,3,15
14,4,14
11,2,11
16,3,16
15,2,15
18,6,18
15,3,15
16,3,16
15,2,15
16,3,16
15,2,15
16,3,16
13,3,13
16,3,16
15,2,15
13,4,13
15,6,15
14,3,14
15,4,15
16,4,16
20,7,20
19,2,19
16,3,16
18,5,18
16,5,16
18,7,18
17,3,17
16,2,16
19,6,19
20,3,20
16,2,16
15,3,15
16,4,16
17,4,17
11,2,11
19,6,19
19,7,19
19,7,19
16,3,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
13,4,13
25,6,25
22,3,22
24,5,24
24,4,24
22,5,22
25,6,25
22,3,22
21,3,21
22,4,22
25,6,25
22,3,22
23,3,23
22,2,22
17,4,17
16,2,16
23,3,23
21,3,21
23,5,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
24,9,24
22,7,22
22,3,22
23,8,23
22,5,22
25,5,25
24,3,24
25,4,25
26,3,26
22,6,22
23,6,23
25,7,25
27,6,27
23,2,23
26,6,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
24,3,24
23,2,23
23,2,23
23,2,23
24,3,24
23,2,23
22,3,22
16,5,16
22,11,22
23,4,23
26,6,26
16,6,16
21,13,21
25,8,25
24,2,24
21,3,21
23,5,23
23,3,23
21,5,21
21,4,21
23,7,23
21,3,21
24,6,24
23,10,23
21,7,21
22,6,22
21,5,21
21,5,21
21,5,21
20,4,20
23,12,23
27,9,27
23,8,23
25,13,25
24,7,24
21,7,21
20,4,20
21,5,21
20,4,20
21,5,21
21,3,21
20,4,20
21,5,21
19,5,19
20,5,20
21,5,21
20,4,20
21,5,21
22,3,22
21,2,21
20,4,20
22,10,22
21,7,21
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
24,8,24
22,5,22
26,11,26
25,2,25
22,6,22
24,5,24
22,6,22
22,3,22
24,8,24
24,3,24
25,6,25
22,8,22
22,7,22
25,6,25
22,6,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
25,9,25
22,3,22
23,6,23
22,5,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
23,3,23
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,5,22
22,5,22
23,6,23
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
23,10,23
23,3,23
23,3,23
23,3,23
23,3,23
22,6,22
23,7,23
22,6,22
22,3,22
26,11,26
26,3,26
18,5,18
20,6,20
19,2,19
16,3,16
17,6,17
16,7,16
19,8,19
17,3,17
16,2,16
19,6,19
20,3,20
16,5,16
16,5,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
15,3,15
16,4,16
15,3,15
19,8,19
24,12,24
26,6,26
25,2,25
22,3,22
24,5,24
25,3,25
24,2,24
22,3,22
