min,max,avg
36,36,36.000000
30,30,30.000000
84,84,84.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,42,37.200000
30,78,47.000000
42,42,42.000000
54,54,54.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,60,51.272727
42,84,63.500000
12,30,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,36,28.000000
36,36,36.000000
36,42,37.200000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,30,26.000000
18,18,18.000000
24,24,24.000000
24,36,28.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,54,40.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,42,30.000000
30,30,30.000000
42,54,43.714286
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
18,42,30.000000
42,42,42.000000
18,36,28.500000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,42,37.200000
48,48,48.000000
24,54,38.400000
18,18,18.000000
66,66,66.000000
24,42,31.500000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,36,27.000000
24,36,28.000000
30,42,33.000000
24,24,24.000000
54,54,54.000000
12,66,45.600000
24,24,24.000000
18,18,18.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,24,24.000000
36,36,36.000000
24,30,27.000000
24,60,40.500000
36,36,36.000000
24,60,40.500000
36,36,36.000000
24,30,27.000000
24,24,24.000000
18,48,36.000000
24,24,24.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,54,37.500000
30,30,30.000000
30,60,40.800000
30,30,30.000000
18,30,24.000000
42,42,42.000000
24,30,27.000000
24,60,40.500000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
24,30,27.000000
18,18,18.000000
18,48,33.000000
30,54,48.000000
30,42,38.000000
30,54,48.000000
12,18,15.000000
18,18,18.000000
30,42,38.000000
30,54,48.000000
30,54,48.000000
30,42,38.000000
36,90,50.000000
30,72,49.000000
24,24,24.000000
36,36,36.000000
18,54,42.000000
24,42,30.000000
24,78,56.000000
30,42,38.000000
30,54,48.000000
18,42,33.000000
42,72,47.250000
24,24,24.000000
30,42,38.000000
30,54,48.000000
30,54,48.000000
30,42,38.000000
18,42,33.000000
18,18,18.000000
30,42,38.000000
42,72,47.000000
24,66,46.800000
24,24,24.000000
18,78,64.000000
30,42,38.000000
30,42,38.000000
18,42,33.000000
18,42,33.000000
30,42,38.000000
18,18,18.000000
18,18,18.000000
30,42,38.000000
30,42,38.000000
30,42,38.000000
30,42,38.000000
30,54,48.000000
30,42,38.000000
30,42,38.000000
30,42,38.000000
30,42,38.000000
30,42,38.000000
30,42,38.000000
30,42,38.000000
30,54,48.000000
30,42,38.000000
30,84,45.428571
42,84,55.800000
66,66,66.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,42,37.200000
30,42,33.600000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
48,48,48.000000
30,30,30.000000
36,36,36.000000
18,18,18.000000
54,54,54.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,42,30.000000
24,24,24.000000
18,48,36.000000
24,24,24.000000
30,30,30.000000
24,48,34.800000
24,24,24.000000
36,36,36.000000
24,48,34.800000
24,24,24.000000
36,36,36.000000
30,54,39.000000
24,48,34.800000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,60,46.285714
36,36,36.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,72,40.000000
24,24,24.000000
30,30,30.000000
36,60,43.714286
18,48,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
12,18,15.000000
24,30,26.000000
42,42,42.000000
18,18,18.000000
30,30,30.000000
24,36,28.500000
48,48,48.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
12,12,12.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
12,96,73.846154
18,18,18.000000
42,90,66.500000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,36,28.000000
24,30,26.000000
36,36,36.000000
24,24,24.000000
36,42,37.200000
36,48,39.000000
36,42,39.000000
42,66,48.750000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,36,28.000000
24,30,26.000000
18,36,28.000000
24,36,28.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
12,24,20.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
12,24,20.000000
18,18,18.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,54,40.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,48,33.000000
18,42,30.000000
24,48,33.000000
18,48,30.000000
24,54,38.400000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,24,21.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,54,38.400000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
12,18,15.000000
18,18,18.000000
42,66,48.750000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,24,22.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
12,24,20.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
12,12,12.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,36,33.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,48,38.400000
36,36,36.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
54,54,54.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
54,54,54.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,54,38.400000
18,18,18.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
12,36,24.000000
126,126,126.000000
24,24,24.000000
12,60,54.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,54,47.454545
42,84,63.500000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
54,54,54.000000
42,42,42.000000
24,24,24.000000
24,42,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
42,72,48.000000
24,30,26.000000
24,24,24.000000
18,18,18.000000
68,74,70.000000
12,18,15.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
102,102,102.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
188,188,188.000000
90,90,90.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,66,50.666667
24,36,28.500000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,36,28.000000
18,48,37.500000
30,30,30.000000
54,78,59.400000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
100,100,100.000000
72,72,72.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,54,40.000000
24,24,24.000000
24,24,24.000000
24,36,28.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,48,34.800000
36,60,43.714286
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
42,60,46.500000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,36,28.000000
18,18,18.000000
24,36,28.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,36,28.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,36,28.000000
24,24,24.000000
30,30,30.000000
42,66,48.750000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
72,72,72.000000
66,66,66.000000
78,78,78.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
30,78,58.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
18,18,18.000000
36,36,36.000000
66,66,66.000000
24,42,30.000000
24,36,28.000000
18,42,32.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
48,60,49.500000
36,54,40.000000
42,42,42.000000
24,24,24.000000
18,36,27.000000
24,42,30.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
42,42,42.000000
24,42,30.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
72,72,72.000000
78,78,78.000000
72,72,72.000000
72,72,72.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,36.857143
24,24,24.000000
18,54,40.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,42,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,54,38.571429
18,102,61.500000
18,18,18.000000
18,30,27.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
144,144,144.000000
42,72,54.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,72,51.818182
24,24,24.000000
18,72,59.142857
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,36,27.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
48,48,48.000000
36,60,43.714286
18,48,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
54,54,54.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
54,54,54.000000
24,36,28.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
36,36,36.000000
24,24,24.000000
42,48,43.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,48,43.000000
24,24,24.000000
24,30,26.000000
18,36,28.000000
24,30,26.000000
18,30,24.000000
30,30,30.000000
24,24,24.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,54,40.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
24,30,26.000000
36,36,36.000000
24,30,26.000000
36,36,36.000000
36,42,37.200000
12,36,31.200000
30,42,33.000000
18,36,28.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,30,26.000000
18,42,31.500000
30,42,33.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
36,36,36.000000
36,54,47.454545
42,84,61.636364
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,42,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
48,48,48.000000
24,24,24.000000
36,60,43.714286
24,24,24.000000
24,48,33.000000
24,24,24.000000
36,60,43.714286
24,54,38.400000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,54,38.400000
18,18,18.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
42,66,48.750000
18,18,18.000000
18,18,18.000000
24,54,38.400000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,60,46.285714
24,60,45.000000
42,54,44.000000
24,48,36.000000
30,30,30.000000
12,42,27.000000
120,120,120.000000
42,42,42.000000
24,24,24.000000
30,36,31.500000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,54,40.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,42,30.000000
30,30,30.000000
42,54,43.714286
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
18,42,30.000000
42,42,42.000000
36,36,36.000000
30,54,37.200000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,24,21.000000
78,78,78.000000
84,84,84.000000
78,78,78.000000
84,84,84.000000
18,36,27.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,30,27.600000
24,30,27.600000
36,54,40.000000
24,24,24.000000
18,18,18.000000
36,60,43.714286
36,66,48.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
42,60,45.428571
18,18,18.000000
24,48,34.800000
18,18,18.000000
30,30,30.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
42,60,45.428571
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,54,37.200000
18,18,18.000000
36,60,42.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,66,48.750000
24,48,34.800000
42,42,42.000000
24,48,33.000000
18,18,18.000000
30,30,30.000000
36,48,44.000000
36,48,44.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,66,54.000000
36,36,36.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,60,44.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,42,37.200000
30,48,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,36,28.000000
18,84,54.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
30,36,33.428571
42,66,48.750000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,54,40.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
60,60,60.000000
30,30,30.000000
24,24,24.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
48,96,70.615385
24,54,38.400000
18,18,18.000000
30,30,30.000000
42,42,42.000000
24,42,30.000000
42,42,42.000000
24,54,42.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
36,36,36.000000
30,54,37.200000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,42,37.200000
42,42,42.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
24,30,26.000000
18,30,24.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
48,48,48.000000
30,30,30.000000
