local,complete
18,232
18,257
18,152
18,152
18,152
18,257
18,152
18,172
18,172
18,162
18,177
18,172
18,152
18,232
18,167
18,172
18,162
18,162
18,152
18,162
18,162
18,152
18,162
18,162
18,267
18,152
18,152
18,192
18,152
34,147
18,187
24,142
24,152
24,142
18,142
18,142
24,197
24,142
24,142
24,142
24,102
24,182
24,152
36,162
24,177
35,157
36,187
52,372
24,397
31,157
24,182
42,182
24,162
24,142
24,172
24,152
24,142
46,177
37,177
24,172
40,142
24,142
24,142
24,152
24,142
24,142
24,142
24,142
24,142
24,162
24,142
24,172
24,122
24,172
18,142
24,152
24,142
24,142
24,142
24,142
24,152
24,152
24,182
24,177
24,142
30,162
49,202
24,117
24,117
24,117
24,117
24,237
18,117
18,117
24,177
24,117
24,117
24,142
24,117
36,157
24,117
36,162
39,232
35,117
24,157
24,147
30,127
36,137
24,192
24,117
24,182
24,117
24,117
42,167
24,127
24,162
18,137
24,147
24,137
24,117
24,117
24,192
24,157
24,117
24,157
24,117
24,137
24,147
24,157
24,147
24,147
24,117
24,142
24,117
24,152
24,147
24,152
24,127
24,117
30,127
36,157
24,142
24,187
24,147
24,182
24,147
24,202
24,147
24,147
24,172
36,157
24,162
18,237
24,177
35,147
36,197
24,212
24,177
24,147
24,167
24,177
46,192
35,147
24,147
24,172
24,257
24,177
24,162
24,167
42,212
24,187
38,192
36,167
24,157
24,157
24,147
24,137
22,157
24,187
38,152
36,187
24,162
18,147
24,162
24,147
24,157
24,127
26,147
24,177
24,167
24,147
30,192
46,197
37,162
24,202
24,147
24,162
24,167
24,147
24,147
24,217
24,147
24,147
24,147
36,187
24,302
18,192
24,197
38,142
36,192
24,192
18,167
24,277
24,167
30,192
35,187
24,147
46,202
35,187
24,167
24,187
24,147
24,167
24,157
24,147
24,172
24,147
42,247
24,187
38,152
36,182
18,142
21,177
24,162
24,177
24,187
24,277
24,147
24,317
36,222
24,182
24,157
24,167
24,177
24,167
24,147
30,157
46,202
37,192
20,122
24,142
24,107
24,122
24,152
24,132
24,122
24,122
30,207
36,177
24,162
36,137
36,122
36,162
35,122
36,172
24,172
18,167
24,232
78,157
24,147
42,152
46,162
35,132
42,167
24,167
38,142
48,132
24,122
24,192
46,157
24,157
24,122
42,122
42,157
24,137
24,122
24,142
24,242
24,122
24,147
36,167
24,152
24,142
24,132
24,162
24,162
24,122
24,122
24,132
24,132
24,132
24,162
24,132
30,157
52,182
36,132
46,162
24,162
24,117
24,117
24,117
24,117
24,117
24,232
24,147
24,107
22,127
24,117
24,117
24,117
38,147
44,157
28,197
35,157
24,152
24,157
44,247
24,157
39,132
35,152
30,147
36,117
24,182
24,137
21,172
24,117
24,157
42,152
24,137
24,152
18,157
24,117
24,117
24,117
24,127
24,157
24,162
24,117
24,122
20,117
24,127
24,117
24,117
24,117
24,117
24,117
24,117
24,192
24,117
24,117
24,157
24,117
24,117
30,157
44,172
36,157
24,157
24,172
24,192
24,147
24,117
34,187
36,217
24,282
35,177
24,172
36,197
39,172
63,172
30,167
24,157
24,147
58,172
32,147
24,147
24,207
24,147
46,287
24,172
24,192
18,187
24,187
24,147
24,147
24,97
24,182
18,157
24,147
18,157
24,207
24,112
32,212
24,197
24,147
24,157
24,207
24,147
24,147
24,262
24,107
24,157
34,202
30,197
52,207
29,187
20,122
24,122
24,122
24,152
24,122
24,132
24,122
24,122
36,172
30,167
35,132
24,132
36,172
35,157
42,307
78,172
18,177
24,157
42,122
42,157
24,142
60,137
42,162
42,182
24,162
26,122
45,147
30,212
49,172
18,127
18,117
18,117
18,142
18,117
18,117
18,157
18,127
12,112
18,137
18,142
43,252
18,237
32,137
18,117
18,147
36,182
36,152
18,147
18,137
25,127
43,162
18,117
18,157
18,117
18,147
18,117
42,162
32,157
18,127
18,117
26,142
36,162
18,122
18,152
18,127
18,127
18,132
18,157
18,157
18,117
18,117
24,187
18,117
18,137
18,117
18,117
18,117
18,127
18,117
18,117
18,137
18,117
30,102
54,207
24,197
24,167
24,162
24,132
24,147
24,147
24,147
24,147
36,292
24,172
35,197
24,157
36,197
39,182
35,147
42,197
24,177
46,192
24,157
24,187
24,147
24,147
24,147
24,157
24,147
24,187
46,162
35,177
42,182
24,187
38,262
18,217
24,182
24,172
24,167
24,187
24,102
36,157
24,147
24,187
24,187
24,167
24,147
24,177
24,167
24,152
24,187
24,172
24,142
22,217
24,132
36,202
39,182
36,167
24,117
24,137
24,157
24,117
24,157
18,117
24,117
24,137
24,117
36,207
24,127
36,162
30,152
32,207
68,187
18,172
36,212
36,172
30,217
24,147
42,167
47,137
36,127
42,132
24,157
42,132
24,107
34,167
24,172
24,102
36,147
24,167
24,162
24,157
24,157
24,147
24,187
24,147
44,187
18,177
35,177
36,197
52,372
24,392
38,147
30,212
18,147
42,182
24,152
18,182
24,152
18,212
24,177
18,112
20,137
24,117
24,117
24,117
24,117
42,222
39,152
35,127
36,127
30,247
22,252
48,137
35,152
24,142
24,117
30,232
18,142
24,127
24,212
28,202
24,127
24,142
24,117
24,117
24,127
46,257
35,147
42,172
24,152
24,127
24,117
24,117
24,117
38,162
21,197
18,117
24,117
24,117
24,127
38,267
36,147
24,137
24,127
24,142
24,117
24,122
18,257
24,152
24,117
24,182
24,117
30,167
36,172
39,142
44,132
24,147
24,157
24,157
24,222
24,157
24,172
24,192
30,247
52,262
42,402
24,157
24,177
42,237
35,187
49,242
18,147
42,197
35,177
24,142
32,147
24,217
46,162
35,192
18,177
24,162
18,272
24,162
18,207
24,222
42,177
30,172
24,117
24,127
24,102
20,107
22,157
24,117
24,127
24,117
24,127
24,117
38,157
30,157
24,152
30,192
30,117
61,192
38,197
18,182
24,117
42,172
24,157
18,182
24,147
24,167
24,147
24,192
24,147
24,147
42,257
24,147
46,182
24,167
24,177
36,157
39,292
18,162
24,177
46,222
35,182
24,147
42,197
35,157
24,147
42,292
35,187
24,147
24,147
24,187
46,162
30,187
38,152
36,147
24,157
24,172
24,167
24,187
24,162
24,147
24,197
30,232
40,147
38,162
40,142
24,147
24,147
24,147
24,177
30,197
36,177
24,182
24,182
24,147
18,132
24,182
20,157
24,147
24,147
24,177
34,152
20,337
30,177
20,147
24,187
18,142
15,167
46,222
30,187
49,252
27,122
24,132
24,182
24,162
46,252
20,287
35,147
24,182
20,147
24,192
18,182
30,167
32,207
24,147
24,157
24,167
18,147
18,147
44,192
24,167
39,302
48,347
68,212
49,162
24,147
42,162
51,202
24,187
21,187
42,162
24,187
30,212
32,147
24,182
18,222
24,182
54,242
24,177
24,157
24,177
24,237
20,147
24,212
18,187
24,147
24,147
24,147
36,202
42,202
35,157
44,167
24,282
36,197
24,202
24,322
62,187
18,152
42,192
35,197
24,147
42,162
21,182
24,147
24,182
46,257
35,157
30,147
32,182
24,147
24,147
24,177
24,187
60,142
18,97
90,172
60,132
90,177
24,152
18,257
24,172
24,157
24,167
24,127
18,167
18,167
24,147
36,307
24,162
35,167
26,222
36,197
24,187
36,187
24,182
24,162
24,187
42,162
35,252
24,147
24,122
28,157
24,157
46,202
24,172
24,192
18,187
24,182
24,147
24,147
24,157
24,147
24,147
24,147
24,147
24,147
24,157
24,152
20,187
24,152
27,152
20,157
24,147
24,147
24,157
24,157
24,147
18,127
24,177
24,157
24,147
30,167
49,327
24,147
24,172
24,187
24,122
28,147
24,142
28,147
24,267
44,177
35,147
24,187
36,177
24,237
30,242
22,347
35,147
24,182
24,147
24,167
24,107
42,192
24,182
24,187
24,162
24,147
24,157
24,182
46,172
35,157
24,187
24,147
24,167
46,247
24,187
24,157
24,147
24,147
24,147
18,167
24,187
24,147
24,147
36,162
42,202
35,147
44,187
24,152
18,162
36,187
24,172
24,152
24,217
42,162
35,147
24,187
24,172
24,177
24,147
24,177
46,172
35,147
24,167
24,187
24,147
24,222
24,227
24,147
24,152
28,157
24,147
24,147
24,147
24,157
24,167
24,147
24,172
24,187
24,147
24,147
30,157
49,167
24,157
24,207
24,107
24,157
24,147
24,147
24,147
24,147
42,162
35,147
44,157
24,187
36,197
24,162
30,267
41,147
42,202
24,182
42,232
35,177
24,167
24,147
24,157
24,147
24,147
46,182
35,182
24,177
18,187
24,187
24,157
24,172
24,147
24,152
18,187
24,157
18,167
24,262
24,162
20,157
24,177
24,147
24,237
18,147
24,127
26,147
24,147
24,147
24,167
24,187
24,147
18,87
90,277
24,157
30,197
48,167
44,177
49,197
24,147
24,147
24,197
24,147
24,147
24,147
24,147
24,147
24,187
30,187
52,412
42,387
41,147
60,167
48,147
42,202
24,172
24,177
24,157
24,132
53,157
42,262
24,147
24,252
46,172
34,107
42,192
24,192
24,187
24,147
24,147
24,147
24,187
24,247
22,177
24,147
24,157
38,177
18,147
12,162
42,227
24,147
24,147
24,147
24,212
24,147
30,167
31,92
90,237
37,182
24,177
24,212
24,147
24,147
24,147
24,147
24,147
24,147
36,167
24,207
35,177
47,147
57,197
24,172
24,147
24,182
44,167
30,182
22,347
44,162
24,182
42,202
24,172
24,157
24,147
24,252
24,167
24,147
24,197
42,367
24,147
42,202
24,157
24,157
24,157
18,142
21,167
24,187
24,177
24,147
24,157
24,182
38,167
18,217
24,182
27,132
24,172
24,147
30,157
36,192
39,192
44,197
24,157
24,202
24,147
24,97
38,147
24,147
24,172
24,147
24,162
24,147
30,347
39,177
35,182
24,242
44,217
35,357
24,177
24,167
24,272
24,167
24,147
24,147
46,162
35,147
42,202
35,172
36,147
24,172
24,177
24,147
24,147
24,152
32,182
24,262
24,147
24,117
38,147
24,152
18,147
24,297
36,187
24,172
24,167
24,147
30,157
36,337
39,157
46,322
24,147
24,147
24,192
30,157
52,367
45,397
24,177
24,177
42,192
35,207
24,162
42,162
35,177
24,122
28,147
24,167
47,217
43,152
18,177
24,152
18,317
24,152
18,147
24,142
24,172
24,147
24,92
40,312
24,127
26,147
24,147
24,167
24,147
24,157
24,157
24,147
36,167
24,187
35,187
36,157
52,412
44,177
24,147
44,197
35,177
42,202
35,297
24,182
24,147
24,147
24,147
24,177
46,267
35,167
38,152
36,167
24,177
24,147
24,167
24,182
24,177
24,182
24,102
40,147
24,147
24,167
24,147
24,147
24,152
18,157
24,167
24,182
24,217
24,97
30,192
24,177
36,377
18,182
18,182
18,192
18,172
24,217
36,217
30,472
24,197
36,267
36,182
18,212
42,227
42,217
18,202
18,172
18,202
44,207
18,232
24,412
24,217
18,182
24,177
18,212
18,172
18,202
18,272
18,187
24,217
18,342
30,182
51,197
43,182
42,212
24,172
24,267
24,142
24,142
24,132
22,167
24,142
24,142
24,142
24,142
24,142
36,242
24,247
35,172
46,167
18,192
24,157
24,142
36,187
52,357
43,322
40,162
46,192
35,167
24,142
42,197
24,172
24,162
24,142
24,152
24,172
24,142
43,127
24,182
42,267
24,152
24,152
24,152
38,172
36,237
24,142
24,182
24,112
34,187
24,142
24,142
39,182
52,152
22,162
24,152
24,142
24,132
22,142
24,142
24,182
24,162
24,162
24,137
30,152
36,177
46,177
24,152
23,152
18,157
22,122
23,122
24,162
24,122
18,122
18,122
24,162
24,137
18,122
21,122
21,167
18,122
18,122
18,132
21,122
24,122
22,122
22,122
23,122
24,182
22,157
18,122
18,122
23,122
21,122
18,132
18,122
24,197
24,152
18,247
45,232
35,157
47,132
18,142
24,167
12,187
16,217
18,172
50,272
26,157
53,172
43,132
32,152
18,97
27,252
20,142
32,142
40,142
33,142
23,142
23,122
22,122
18,142
24,132
21,122
24,157
23,142
23,132
22,152
18,142
23,122
23,122
22,137
18,122
22,162
47,157
18,252
41,122
37,157
18,157
37,142
22,162
18,142
22,142
18,122
18,122
18,132
18,122
23,142
24,122
18,122
24,122
22,122
22,142
12,132
18,152
15,147
18,142
22,122
22,162
37,127
37,122
21,122
21,122
20,157
20,122
18,122
18,122
22,152
18,122
15,152
22,177
15,222
22,152
22,132
18,122
18,142
22,162
22,152
23,122
21,122
22,152
22,122
20,132
22,152
41,127
33,162
18,132
22,122
22,122
21,147
22,157
21,142
20,122
20,152
18,162
24,132
22,122
20,147
16,142
23,122
22,152
20,142
18,132
22,132
22,202
15,162
22,137
22,122
23,122
22,122
20,142
24,122
20,122
22,162
22,147
21,192
28,112
40,137
40,122
46,117
43,182
49,137
36,297
24,132
36,122
24,127
18,172
30,117
36,162
24,137
42,127
24,142
42,167
24,122
30,142
18,112
42,147
24,142
24,117
18,132
42,157
42,152
18,202
24,202
18,202
24,182
18,117
24,222
18,117
24,162
24,87
24,152
18,202
28,107
48,117
24,142
18,117
60,232
36,167
42,157
24,172
36,262
24,142
42,187
18,217
36,317
36,182
18,212
21,252
24,247
42,272
30,267
38,162
43,277
39,162
42,152
24,257
24,152
24,132
24,142
22,252
24,132
22,142
24,132
24,132
24,132
24,152
24,152
18,152
24,132
24,122
18,142
18,122
22,232
24,157
24,132
24,132
24,142
24,132
22,132
24,152
36,137
42,132
24,167
24,157
24,197
24,187
24,157
24,102
40,157
24,187
42,202
24,157
36,202
24,212
18,177
24,167
24,177
30,287
44,207
35,232
12,207
46,172
28,207
18,182
24,177
24,177
24,247
24,157
24,157
24,177
24,157
24,157
46,212
24,172
24,197
38,202
36,197
24,177
24,157
24,167
24,167
37,107
50,197
24,142
28,157
24,157
24,207
24,212
18,157
24,157
24,157
24,197
24,157
24,187
24,192
24,157
30,202
46,172
37,212
33,92
26,127
36,122
30,107
54,167
18,147
24,232
18,117
24,147
24,187
18,142
42,162
24,107
43,107
34,147
24,142
18,112
24,142
18,107
48,152
42,182
30,132
54,172
24,172
24,177
30,147
24,167
36,167
24,152
18,262
42,337
39,282
48,147
38,157
27,137
42,152
24,222
30,142
36,177
42,192
24,252
24,182
18,137
42,222
42,147
24,142
18,177
36,167
54,152
18,147
36,177
24,177
18,147
36,212
48,167
24,142
24,127
42,177
24,127
24,167
18,127
36,212
30,157
30,192
36,237
24,117
36,222
24,172
18,127
36,277
48,157
38,257
18,117
30,137
54,177
36,117
36,117
30,122
30,127
30,217
38,237
36,332
24,267
24,167
24,137
39,122
26,182
18,217
24,352
24,147
30,167
44,177
35,147
42,252
24,172
24,167
24,137
24,302
24,147
24,162
24,147
24,137
24,147
46,252
24,192
24,177
33,177
30,137
24,172
24,157
24,167
24,172
24,157
24,172
24,137
24,137
24,207
24,137
24,167
24,187
24,267
24,137
24,137
24,137
24,137
24,177
24,137
24,137
30,187
46,192
37,182
38,152
24,197
36,167
30,147
54,192
24,182
24,197
18,182
36,162
24,207
18,172
24,207
33,207
18,152
42,187
32,187
30,162
42,207
24,187
12,152
12,172
24,142
24,162
24,142
24,147
24,142
24,142
36,382
24,212
24,177
24,172
44,187
28,297
18,192
24,157
24,137
24,252
35,182
42,182
24,142
46,157
24,157
24,212
24,162
24,142
24,252
24,182
24,142
24,167
42,202
24,172
24,152
24,142
24,172
24,152
24,142
24,297
24,152
24,142
24,142
24,172
24,142
24,142
24,142
24,152
24,142
24,142
24,142
24,142
24,142
24,167
30,152
46,197
37,187
43,117
58,197
54,197
24,187
37,187
26,127
21,137
39,187
24,187
18,237
36,197
30,187
42,197
24,227
36,187
54,232
30,182
45,142
36,142
30,162
48,262
24,227
36,167
24,137
36,247
24,182
18,227
24,257
27,147
24,267
18,132
30,172
42,157
36,172
30,127
36,232
42,257
28,162
24,172
18,127
30,142
18,167
24,172
54,192
24,167
36,177
24,252
27,162
36,302
36,177
42,187
24,147
42,182
24,137
24,182
18,147
24,132
30,172
24,172
18,187
18,177
44,217
33,202
36,197
28,347
28,222
50,522
36,202
24,187
42,257
38,177
18,217
18,177
42,222
32,447
55,177
24,217
18,217
18,197
18,177
18,117
51,222
30,227
51,332
45,217
44,207
18,127
24,162
54,152
24,157
36,147
24,142
18,222
24,127
42,232
26,107
30,142
30,212
43,142
42,142
24,232
18,147
24,242
18,167
36,227
54,152
24,352
54,367
24,197
26,307
36,452
24,357
18,347
36,382
54,272
37,342
42,407
37,347
39,427
24,347
30,287
36,297
23,227
42,342
24,207
24,307
39,257
30,297
30,137
36,157
24,117
36,212
24,142
18,152
36,247
71,162
24,282
30,182
18,137
30,157
42,217
24,152
48,172
30,162
42,157
24,152
24,122
24,122
24,132
46,197
42,247
30,167
48,227
24,152
36,162
24,152
36,162
24,147
18,247
75,402
35,297
39,162
30,157
30,122
30,142
42,177
24,157
33,107
38,162
18,207
18,212
28,187
33,207
32,347
40,197
38,292
36,227
38,197
28,217
28,187
50,452
41,197
32,272
18,362
45,207
41,197
18,197
18,227
45,187
18,317
32,207
67,222
28,217
28,187
28,197
28,187
18,207
18,222
18,217
18,207
18,377
18,187
33,197
44,187
42,227
18,262
24,277
18,182
24,222
18,137
24,247
18,192
24,252
18,137
24,142
18,202
24,257
18,247
24,222
18,167
24,272
18,137
24,212
24,82
90,182
18,227
42,262
60,302
30,92
24,87
30,82
24,77
30,82
24,77
18,82
24,87
18,92
24,97
18,82
42,167
24,77
24,82
18,77
24,122
18,77
24,122
18,77
30,82
24,77
24,82
28,82
30,132
30,82
54,142
66,152
54,247
48,137
54,162
30,132
18,157
36,142
42,167
36,157
30,127
36,142
30,222
24,132
18,127
24,132
18,127
24,207
18,217
36,162
30,127
24,157
26,167
30,137
36,162
42,192
30,157
54,167
24,142
36,252
24,147
18,232
36,157
42,142
24,227
30,227
30,162
24,107
42,142
42,142
24,157
24,127
24,162
42,117
18,237
38,177
54,247
24,237
12,127
37,272
24,332
18,277
36,192
36,252
30,227
30,302
18,187
24,217
42,267
24,267
18,252
24,167
18,247
36,297
54,302
18,112
60,182
38,217
32,212
37,87
26,227
28,187
50,362
46,277
36,182
38,182
44,187
42,197
38,182
44,207
36,192
52,392
61,297
24,347
18,217
24,227
18,207
18,182
18,182
18,262
18,202
18,292
18,112
33,397
44,217
42,187
18,197
18,207
28,367
33,187
32,462
40,227
38,267
36,207
38,207
28,227
28,222
50,377
50,247
41,197
44,217
36,187
32,227
18,207
18,207
18,207
18,197
45,187
18,392
32,207
67,222
28,227
28,187
28,322
28,187
18,197
18,197
18,197
18,187
18,282
18,197
33,187
18,247
45,347
42,187
42,257
30,142
54,162
24,167
36,182
24,282
18,187
38,347
26,262
30,147
30,277
18,172
42,162
24,187
24,292
30,187
24,252
24,97
18,147
36,97
48,97
32,137
39,137
30,92
36,127
32,82
36,127
36,132
42,107
28,122
37,97
30,132
24,127
24,92
38,97
30,92
26,92
24,82
28,137
18,92
36,97
32,82
37,97
42,92
33,92
36,102
33,127
24,152
12,82
54,117
24,117
24,117
24,117
30,162
30,82
24,147
24,117
36,167
24,162
18,227
24,342
39,287
50,132
35,162
24,117
46,167
35,137
30,142
36,152
24,147
30,162
24,127
24,137
24,112
37,162
36,172
24,127
46,162
24,162
24,157
24,157
24,182
24,152
24,117
24,152
24,167
24,127
24,117
24,117
24,117
24,137
24,227
20,157
24,137
24,152
24,157
24,127
24,117
24,117
24,117
24,127
24,142
24,127
24,147
24,227
18,117
37,127
52,187
36,127
46,172
24,157
24,142
54,162
24,177
36,157
24,177
36,197
24,202
79,277
38,117
24,162
30,142
30,162
42,272
24,152
42,177
24,157
36,157
12,102
26,247
36,242
18,147
32,122
54,167
18,177
24,237
30,177
24,177
18,142
24,132
24,157
56,162
44,132
42,257
36,132
42,177
24,197
24,207
24,117
26,137
18,152
36,137
42,177
30,142
54,137
24,122
36,172
24,152
36,167
24,257
27,167
36,207
48,237
24,152
30,162
30,132
30,117
30,142
18,122
42,167
24,122
24,222
18,197
33,177
33,132
24,272
54,327
24,332
30,232
24,337
18,372
36,392
42,302
18,277
42,377
43,207
21,217
18,217
24,222
42,342
24,322
28,192
32,222
24,232
18,277
78,282
66,197
18,317
36,272
54,317
24,137
36,122
30,137
48,172
24,157
18,152
24,157
18,187
42,117
24,102
36,127
30,122
42,117
24,147
18,112
24,147
18,102
24,117
18,102
24,97
30,102
36,132
54,157
18,87
18,87
18,87
18,97
18,87
30,127
30,82
24,87
36,97
24,137
18,127
18,122
18,122
30,132
24,97
30,97
18,87
18,97
18,102
42,142
30,117
42,102
24,97
18,112
18,137
18,87
18,87
24,92
18,127
24,92
18,107
30,132
50,127
40,97
42,112
30,87
18,182
18,217
18,132
30,137
24,142
36,167
24,242
36,232
24,167
18,252
30,282
24,142
42,157
24,152
42,167
24,147
18,132
18,142
33,147
36,167
36,232
30,167
30,142
30,142
50,317
40,152
42,187
24,217
18,272
18,222
28,187
38,217
38,217
38,222
41,227
38,212
28,372
27,192
36,357
38,187
44,187
41,207
18,187
18,222
45,262
18,262
32,377
67,187
28,392
28,227
18,212
18,212
18,187
18,222
18,332
18,162
28,187
28,307
33,227
51,477
45,187
44,212
41,197
18,87
18,87
18,107
18,87
18,87
18,87
18,102
30,137
30,107
24,117
36,127
24,132
18,117
18,107
18,117
24,122
42,117
18,122
18,87
18,97
42,122
18,232
30,132
30,107
18,127
18,137
18,87
18,107
30,97
50,107
40,117
42,102
30,112
30,242
24,212
27,187
26,122
63,222
24,247
27,212
48,297
44,242
48,197
27,197
26,102
32,97
15,177
24,242
18,202
24,217
21,162
72,167
45,212
36,112
44,162
37,262
78,242
42,162
30,167
54,182
18,197
24,242
18,187
36,297
36,187
42,197
24,202
18,217
43,192
24,157
24,147
30,187
24,172
24,257
18,137
24,137
24,137
24,137
24,137
24,147
24,137
24,172
24,137
36,307
24,217
24,177
24,177
44,162
24,172
18,182
24,237
24,262
32,147
58,152
24,102
24,157
24,167
24,137
24,167
42,212
32,177
24,167
24,197
24,167
24,137
46,162
24,172
24,177
38,157
36,167
24,172
24,157
24,137
24,147
24,222
24,222
24,137
24,137
38,177
36,157
24,137
24,157
24,152
24,137
18,177
18,137
36,182
39,222
36,147
24,222
18,152
50,137
50,137
24,182
36,162
30,172
54,152
24,172
30,162
24,192
18,187
36,162
36,167
36,172
24,162
30,227
42,192
28,97
24,142
18,177
36,192
24,187
42,152
42,177
30,237
54,187
24,162
24,187
18,162
38,317
28,187
18,182
36,257
52,197
48,162
30,207
18,162
42,202
24,197
24,167
18,217
24,132
36,127
24,127
24,137
18,137
24,157
42,142
35,137
44,137
35,157
39,167
24,142
24,152
24,157
30,157
36,147
24,147
24,152
24,127
24,127
24,137
46,182
35,167
24,132
18,167
24,167
24,147
24,137
24,127
24,127
24,127
24,157
24,167
24,172
18,127
24,212
24,127
24,137
24,137
24,162
24,167
24,147
24,152
24,162
24,247
32,197
49,177
18,172
24,127
18,182
24,237
18,202
24,287
24,162
30,247
24,187
18,177
24,162
18,262
24,162
18,182
24,287
18,222
24,147
18,157
54,232
102,252
20,252
36,202
42,167
18,222
36,292
24,177
40,202
18,182
24,177
24,202
42,262
24,152
18,182
42,282
30,282
18,152
18,162
42,177
24,162
24,267
18,262
36,157
18,227
18,167
18,167
18,312
18,157
18,282
30,167
24,187
18,257
30,257
42,302
42,247
18,192
24,182
24,182
36,157
24,157
36,192
36,417
82,177
36,202
30,197
48,167
30,192
18,177
42,202
24,177
24,187
18,267
18,162
40,212
30,177
30,162
36,172
24,162
36,197
24,192
40,207
18,172
24,177
24,197
24,162
42,207
30,337
18,162
42,212
18,202
44,207
18,217
24,187
24,167
18,172
18,172
18,307
18,162
18,162
30,307
18,172
45,337
18,122
18,177
18,122
18,207
18,162
18,132
18,132
18,122
40,132
30,147
30,122
24,167
18,222
40,227
18,142
24,137
24,187
24,152
42,262
24,122
18,157
18,122
18,142
18,132
18,122
18,122
18,142
18,207
42,232
24,132
24,167
18,222
18,132
18,142
27,157
18,122
18,212
18,122
24,167
18,122
18,122
18,122
30,197
30,147
45,267
18,212
24,142
18,147
24,142
18,197
18,127
18,167
42,152
24,177
36,252
24,207
24,237
18,157
18,137
42,152
24,252
18,147
18,247
42,257
24,127
24,262
18,247
30,237
30,137
18,212
18,137
24,232
18,137
18,137
18,187
30,192
30,137
45,277
18,202
18,137
18,187
18,162
48,162
24,187
36,297
18,167
36,192
48,357
24,287
24,147
42,202
24,172
18,147
18,167
44,202
18,172
24,157
24,152
27,257
18,167
18,157
24,152
18,177
30,157
30,172
45,192
24,212
48,167
24,147
24,142
36,132
24,122
36,167
24,157
18,137
43,157
24,122
42,167
24,162
30,157
36,197
30,192
35,197
36,347
24,307
43,317
15,327
24,322
24,327
18,112
33,182
44,357
24,247
44,202
24,307
24,212
24,137
15,297
18,172
18,177
18,282
24,197
27,172
33,302
43,302
45,352
18,142
24,157
18,197
26,92
60,267
24,327
24,117
12,192
28,177
42,212
28,87
63,237
24,257
18,267
24,302
18,317
48,272
84,312
36,257
24,182
18,232
28,182
45,167
36,157
24,252
18,177
24,152
24,167
42,187
24,182
18,242
30,232
18,202
18,262
18,147
40,202
38,202
24,242
36,157
24,237
40,197
18,157
24,172
24,237
18,147
18,252
18,157
18,147
18,147
18,147
18,157
18,177
18,167
18,157
42,227
24,177
30,157
18,302
18,177
18,177
18,212
18,132
15,152
24,237
18,157
24,412
18,182
30,157
30,187
45,207
18,197
18,332
38,187
42,187
41,197
41,352
18,197
30,207
130,407
44,207
42,187
43,217
18,227
18,197
18,197
18,187
44,212
41,217
28,217
28,217
28,347
18,362
18,202
27,177
18,217
18,357
18,187
18,272
28,187
28,187
33,292
18,207
46,227
18,452
18,197
18,222
38,217
32,297
40,217
38,222
36,217
38,267
36,207
41,207
18,342
30,187
41,187
18,217
18,217
18,207
18,187
45,272
18,217
41,227
28,217
28,227
41,337
28,402
18,307
18,187
18,212
18,342
28,247
28,217
33,337
18,187
46,217
18,87
18,87
18,87
18,87
18,87
36,137
24,87
40,97
18,122
24,102
24,87
42,122
24,87
42,132
24,87
42,122
24,87
24,102
24,107
18,87
18,107
18,87
18,87
30,107
30,87
42,147
18,167
24,132
18,127
36,177
24,142
24,267
42,152
30,167
18,127
50,152
30,137
42,177
24,167
24,172
18,152
24,167
18,127
36,132
47,157
42,177
18,167
40,302
30,167
40,197
18,197
24,172
24,157
30,187
18,187
42,172
24,157
18,157
42,172
30,157
30,187
18,207
44,212
18,172
24,197
24,272
18,167
18,187
18,157
18,157
18,252
24,202
18,182
18,167
18,197
30,402
30,197
45,177
18,222
18,217
12,137
18,137
18,137
43,162
42,197
24,157
36,167
48,297
24,427
24,177
42,197
24,167
18,167
18,182
18,167
18,147
44,202
18,172
24,147
24,187
18,362
24,162
27,242
15,172
18,107
24,152
21,102
30,157
30,177
45,207
54,207
24,187
36,202
28,132
18,187
24,152
24,112
42,217
24,102
18,92
42,197
24,92
24,102
26,112
18,117
18,102
35,122
45,162
18,132
18,122
18,132
18,137
18,132
18,122
18,157
40,167
18,167
30,177
24,157
30,167
18,152
44,167
18,147
24,142
24,137
18,132
18,142
18,92
30,122
18,132
18,182
18,142
24,127
18,122
24,127
18,157
18,122
18,122
18,142
18,92
30,152
30,222
45,177
15,117
26,157
18,217
18,217
18,127
18,127
18,147
40,252
38,132
26,102
24,117
102,277
30,102
28,132
42,132
28,122
18,117
18,147
18,117
18,127
44,172
18,182
26,152
28,147
24,197
15,137
18,162
18,137
18,127
15,157
18,117
18,117
18,97
32,147
30,117
45,152
18,202
40,267
42,227
18,172
36,217
24,172
36,322
24,212
24,347
42,217
24,182
18,172
42,187
30,192
18,187
18,187
44,227
30,172
30,282
44,207
24,207
18,397
18,257
27,172
18,182
18,192
24,187
18,192
18,182
18,172
30,182
30,172
45,282
18,257
18,162
18,152
36,202
42,167
24,187
36,162
24,152
40,192
18,282
24,267
24,152
30,172
18,152
18,152
18,152
60,247
42,152
18,182
18,152
44,197
42,152
30,172
44,312
24,187
24,122
18,107
39,152
18,152
18,127
28,182
18,152
30,227
30,192
45,327
40,342
38,292
24,197
36,272
24,247
40,282
18,212
24,307
36,252
18,257
42,247
24,172
18,142
18,222
18,142
18,162
44,297
18,257
24,162
30,142
30,142
18,252
18,162
18,232
18,207
18,152
18,232
24,157
18,252
18,152
18,152
18,237
18,142
32,137
54,267
45,302
36,197
42,192
18,167
24,187
24,157
36,182
24,162
24,302
68,202
30,147
24,197
